region,site_name,lawa_site_id,indicator,year,mean_ugm3,days_measured,first_date,last_date,pct_coverage
Auckland,Glen Eden,LAWA-100059,PM10,2016,13.07917808219178,365,2016-01-01 00:00:00,2016-12-31 00:00:00,100.0
Auckland,Glen Eden,LAWA-100059,PM10,2017,12.222067039106145,358,2017-01-01 00:00:00,2017-12-31 00:00:00,98.1
Auckland,Glen Eden,LAWA-100059,PM10,2018,12.89876160990712,323,2018-01-01 00:00:00,2018-12-31 00:00:00,88.5
Auckland,Glen Eden,LAWA-100059,PM10,2019,13.521848739495798,357,2019-01-01 00:00:00,2019-12-31 00:00:00,97.8
Auckland,Glen Eden,LAWA-100059,PM10,2020,12.202486187845304,362,2020-01-01 00:00:00,2020-12-31 00:00:00,99.2
Auckland,Glen Eden,LAWA-100059,PM10,2021,11.706896551724139,348,2021-01-01 00:00:00,2021-12-31 00:00:00,95.3
Auckland,Glen Eden,LAWA-100059,PM10,2022,11.579395604395604,364,2022-01-01 00:00:00,2022-12-31 00:00:00,99.7
Auckland,Glen Eden,LAWA-100059,PM10,2023,11.920057142857145,350,2023-01-01 00:00:00,2023-12-31 00:00:00,95.9
Auckland,Glen Eden,LAWA-100059,PM10,2024,11.676388888888889,360,2024-01-01 00:00:00,2024-12-31 00:00:00,98.6
Auckland,Henderson,LAWA-100064,PM10,2016,12.972727272727274,363,2016-01-01 00:00:00,2016-12-31 00:00:00,99.5
Auckland,Henderson,LAWA-100064,PM10,2017,12.022413793103448,348,2017-01-01 00:00:00,2017-12-31 00:00:00,95.3
Auckland,Henderson,LAWA-100064,PM10,2018,12.893457943925235,321,2018-01-01 00:00:00,2018-12-31 00:00:00,87.9
Auckland,Henderson,LAWA-100064,PM10,2019,13.452209944751381,362,2019-01-01 00:00:00,2019-12-31 00:00:00,99.2
Auckland,Henderson,LAWA-100064,PM10,2020,11.304371584699453,366,2020-01-01 00:00:00,2020-12-31 00:00:00,100.3
Auckland,Henderson,LAWA-100064,PM10,2021,11.253389830508475,354,2021-01-01 00:00:00,2021-12-31 00:00:00,97.0
Auckland,Henderson,LAWA-100064,PM10,2022,11.014367816091953,348,2022-01-01 00:00:00,2022-12-31 00:00:00,95.3
Auckland,Henderson,LAWA-100064,PM10,2023,11.761883656509696,361,2023-01-01 00:00:00,2023-12-31 00:00:00,98.9
Auckland,Henderson,LAWA-100064,PM10,2024,11.938935574229692,357,2024-01-01 00:00:00,2024-12-31 00:00:00,97.8
Auckland,Pakuranga,LAWA-100103,PM10,2016,14.64214876033058,363,2016-01-01 00:00:00,2016-12-31 00:00:00,99.5
Auckland,Pakuranga,LAWA-100103,PM10,2017,12.864623955431753,359,2017-01-01 00:00:00,2017-12-31 00:00:00,98.4
Auckland,Pakuranga,LAWA-100103,PM10,2018,13.088732394366197,355,2018-01-01 00:00:00,2018-12-31 00:00:00,97.3
Auckland,Pakuranga,LAWA-100103,PM10,2019,13.704407713498622,363,2019-01-01 00:00:00,2019-12-31 00:00:00,99.5
Auckland,Pakuranga,LAWA-100103,PM10,2020,10.256043956043955,364,2020-01-01 00:00:00,2020-12-31 00:00:00,99.7
Auckland,Pakuranga,LAWA-100103,PM10,2021,11.176638176638177,351,2021-01-01 00:00:00,2021-12-31 00:00:00,96.2
Auckland,Pakuranga,LAWA-100103,PM10,2022,12.257458563535911,362,2022-01-01 00:00:00,2022-12-31 00:00:00,99.2
Auckland,Pakuranga,LAWA-100103,PM10,2023,12.459551532033426,359,2023-01-01 00:00:00,2023-12-31 00:00:00,98.4
Auckland,Pakuranga,LAWA-100103,PM10,2024,12.101983002832862,353,2024-01-01 00:00:00,2024-12-31 00:00:00,96.7
Auckland,Patumahoe,LAWA-100106,PM10,2016,11.804507042253523,355,2016-01-01 00:00:00,2016-12-31 00:00:00,97.3
Auckland,Patumahoe,LAWA-100106,PM10,2017,10.766096866096866,351,2017-01-01 00:00:00,2017-12-31 00:00:00,96.2
Auckland,Patumahoe,LAWA-100106,PM10,2018,12.643313953488372,344,2018-01-01 00:00:00,2018-12-31 00:00:00,94.2
Auckland,Patumahoe,LAWA-100106,PM10,2019,13.914161849710982,346,2019-01-01 00:00:00,2019-12-31 00:00:00,94.8
Auckland,Patumahoe,LAWA-100106,PM10,2020,12.182967032967033,364,2020-01-01 00:00:00,2020-12-31 00:00:00,99.7
Auckland,Patumahoe,LAWA-100106,PM10,2021,11.170674486803518,341,2021-01-01 00:00:00,2021-12-31 00:00:00,93.4
Auckland,Patumahoe,LAWA-100106,PM10,2022,10.970426829268293,328,2022-01-01 00:00:00,2022-12-31 00:00:00,89.9
Auckland,Patumahoe,LAWA-100106,PM10,2023,10.430293628808863,361,2023-01-01 00:00:00,2023-12-31 00:00:00,98.9
Auckland,Patumahoe,LAWA-100106,PM10,2024,10.372857142857143,350,2024-01-01 00:00:00,2024-12-31 00:00:00,95.9
Auckland,Patumahoe,LAWA-100106,PM2.5,2016,4.284375,352,2016-01-01 00:00:00,2016-12-31 00:00:00,96.4
Auckland,Patumahoe,LAWA-100106,PM2.5,2017,5.631358885017422,287,2017-01-01 00:00:00,2017-12-31 00:00:00,78.6
Auckland,Patumahoe,LAWA-100106,PM2.5,2018,4.889263803680982,326,2018-01-01 00:00:00,2018-12-31 00:00:00,89.3
Auckland,Patumahoe,LAWA-100106,PM2.5,2019,5.257594936708861,316,2019-01-02 00:00:00,2019-12-31 00:00:00,86.6
Auckland,Patumahoe,LAWA-100106,PM2.5,2020,4.525382262996942,327,2020-01-01 00:00:00,2020-12-31 00:00:00,89.6
Auckland,Patumahoe,LAWA-100106,PM2.5,2021,4.7115501519756835,329,2021-01-01 00:00:00,2021-12-31 00:00:00,90.1
Auckland,Patumahoe,LAWA-100106,PM2.5,2022,5.1,323,2022-01-01 00:00:00,2022-12-31 00:00:00,88.5
Auckland,Patumahoe,LAWA-100106,PM2.5,2023,5.151029411764705,340,2023-01-01 00:00:00,2023-12-31 00:00:00,93.2
Auckland,Patumahoe,LAWA-100106,PM2.5,2024,5.844510385756676,337,2024-01-01 00:00:00,2024-12-31 00:00:00,92.3
Auckland,Penrose,LAWA-100110,PM10,2016,16.03421052631579,342,2016-01-01 00:00:00,2016-12-31 00:00:00,93.7
Auckland,Penrose,LAWA-100110,PM10,2017,14.157060518731988,347,2017-01-01 00:00:00,2017-12-31 00:00:00,95.1
Auckland,Penrose,LAWA-100110,PM10,2018,14.932947976878614,346,2018-01-01 00:00:00,2018-12-31 00:00:00,94.8
Auckland,Penrose,LAWA-100110,PM10,2019,16.275714285714287,350,2019-01-01 00:00:00,2019-12-31 00:00:00,95.9
Auckland,Penrose,LAWA-100110,PM10,2020,13.858563535911603,362,2020-01-01 00:00:00,2020-12-31 00:00:00,99.2
Auckland,Penrose,LAWA-100110,PM10,2021,13.727350427350428,351,2021-01-01 00:00:00,2021-12-31 00:00:00,96.2
Auckland,Penrose,LAWA-100110,PM10,2022,13.878236914600551,363,2022-01-01 00:00:00,2022-12-31 00:00:00,99.5
Auckland,Penrose,LAWA-100110,PM10,2023,14.333955922865012,363,2023-01-01 00:00:00,2023-12-31 00:00:00,99.5
Auckland,Penrose,LAWA-100110,PM10,2024,19.664772727272727,352,2024-01-01 00:00:00,2024-12-31 00:00:00,96.4
Auckland,Penrose,LAWA-100110,PM2.5,2016,6.635103244837759,339,2016-01-01 00:00:00,2016-12-31 00:00:00,92.9
Auckland,Penrose,LAWA-100110,PM2.5,2017,6.5905555555555555,360,2017-01-01 00:00:00,2017-12-31 00:00:00,98.6
Auckland,Penrose,LAWA-100110,PM2.5,2018,6.922121212121213,330,2018-01-01 00:00:00,2018-12-31 00:00:00,90.4
Auckland,Penrose,LAWA-100110,PM2.5,2019,7.288856304985337,341,2019-01-01 00:00:00,2019-12-31 00:00:00,93.4
Auckland,Penrose,LAWA-100110,PM2.5,2020,5.682352941176471,289,2020-01-01 00:00:00,2020-12-31 00:00:00,79.2
Auckland,Penrose,LAWA-100110,PM2.5,2021,5.508734939759036,332,2021-01-01 00:00:00,2021-12-31 00:00:00,91.0
Auckland,Penrose,LAWA-100110,PM2.5,2022,5.203179190751445,346,2022-01-01 00:00:00,2022-12-31 00:00:00,94.8
Auckland,Penrose,LAWA-100110,PM2.5,2023,5.009934426229508,305,2023-01-01 00:00:00,2023-12-20 00:00:00,83.6
Auckland,Penrose,LAWA-100110,PM2.5,2024,7.9375,352,2024-01-01 00:00:00,2024-12-31 00:00:00,96.4
Auckland,Queen Street,LAWA-100113,PM10,2017,15.420000000000002,280,2017-03-04 00:00:00,2017-12-31 00:00:00,76.7
Auckland,Queen Street,LAWA-100113,PM10,2018,16.650877192982456,342,2018-01-01 00:00:00,2018-12-31 00:00:00,93.7
Auckland,Queen Street,LAWA-100113,PM10,2019,16.847058823529412,357,2019-01-01 00:00:00,2019-12-31 00:00:00,97.8
Auckland,Queen Street,LAWA-100113,PM10,2020,16.111428571428572,350,2020-01-01 00:00:00,2020-12-31 00:00:00,95.9
Auckland,Queen Street,LAWA-100113,PM10,2021,18.99095890410959,365,2021-01-01 00:00:00,2021-12-31 00:00:00,100.0
Auckland,Queen Street,LAWA-100113,PM10,2022,19.31534090909091,352,2022-01-01 00:00:00,2022-12-31 00:00:00,96.4
Auckland,Queen Street,LAWA-100113,PM10,2023,20.53343043478261,230,2023-01-01 00:00:00,2023-08-22 00:00:00,63.0
Auckland,Queen Street,LAWA-100113,PM2.5,2017,6.555900621118012,161,2017-07-01 00:00:00,2017-12-31 00:00:00,44.1
Auckland,Queen Street,LAWA-100113,PM2.5,2018,6.837426900584796,342,2018-01-01 00:00:00,2018-12-31 00:00:00,93.7
Auckland,Queen Street,LAWA-100113,PM2.5,2019,7.186554621848739,357,2019-01-01 00:00:00,2019-12-31 00:00:00,97.8
Auckland,Queen Street,LAWA-100113,PM2.5,2020,6.441999999999999,350,2020-01-01 00:00:00,2020-12-31 00:00:00,95.9
Auckland,Queen Street,LAWA-100113,PM2.5,2021,7.624931506849315,365,2021-01-01 00:00:00,2021-12-31 00:00:00,100.0
Auckland,Queen Street,LAWA-100113,PM2.5,2022,8.076704545454545,352,2022-01-01 00:00:00,2022-12-31 00:00:00,96.4
Auckland,Queen Street,LAWA-100113,PM2.5,2023,8.550343478260869,230,2023-01-01 00:00:00,2023-08-22 00:00:00,63.0
Auckland,Takapuna,LAWA-100124,PM10,2016,14.32443820224719,356,2016-01-01 00:00:00,2016-12-31 00:00:00,97.5
Auckland,Takapuna,LAWA-100124,PM10,2017,13.065325077399383,323,2017-01-01 00:00:00,2017-12-31 00:00:00,88.5
Auckland,Takapuna,LAWA-100124,PM10,2018,13.917127071823204,362,2018-01-01 00:00:00,2018-12-31 00:00:00,99.2
Auckland,Takapuna,LAWA-100124,PM10,2019,13.761602209944751,362,2019-01-01 00:00:00,2019-12-31 00:00:00,99.2
Auckland,Takapuna,LAWA-100124,PM10,2020,11.359726027397262,365,2020-01-01 00:00:00,2020-12-31 00:00:00,100.0
Auckland,Takapuna,LAWA-100124,PM10,2021,11.435694050991502,353,2021-01-01 00:00:00,2021-12-31 00:00:00,96.7
Auckland,Takapuna,LAWA-100124,PM10,2022,12.486740331491712,362,2022-01-01 00:00:00,2022-12-31 00:00:00,99.2
Auckland,Takapuna,LAWA-100124,PM10,2023,12.770395136778115,329,2023-01-01 00:00:00,2023-12-31 00:00:00,90.1
Auckland,Takapuna,LAWA-100124,PM10,2024,15.513736263736265,364,2024-01-01 00:00:00,2024-12-31 00:00:00,99.7
Auckland,Takapuna,LAWA-100124,PM2.5,2016,6.375988700564972,354,2016-01-01 00:00:00,2016-12-31 00:00:00,97.0
Auckland,Takapuna,LAWA-100124,PM2.5,2017,6.263763066202091,287,2017-01-01 00:00:00,2017-12-31 00:00:00,78.6
Auckland,Takapuna,LAWA-100124,PM2.5,2018,7.196646341463414,328,2018-01-01 00:00:00,2018-12-31 00:00:00,89.9
Auckland,Takapuna,LAWA-100124,PM2.5,2019,7.188154269972452,363,2019-01-01 00:00:00,2019-12-31 00:00:00,99.5
Auckland,Takapuna,LAWA-100124,PM2.5,2020,5.984419263456091,353,2020-01-01 00:00:00,2020-12-31 00:00:00,96.7
Auckland,Takapuna,LAWA-100124,PM2.5,2021,6.417307692307692,312,2021-01-01 00:00:00,2021-12-31 00:00:00,85.5
Auckland,Takapuna,LAWA-100124,PM2.5,2022,6.337988826815643,358,2022-01-01 00:00:00,2022-12-31 00:00:00,98.1
Auckland,Takapuna,LAWA-100124,PM2.5,2023,6.904917177914111,326,2023-01-01 00:00:00,2023-12-31 00:00:00,89.3
Auckland,Takapuna,LAWA-100124,PM2.5,2024,6.396716417910448,335,2024-01-01 00:00:00,2024-12-31 00:00:00,91.8
Bay of Plenty,Mount Maunganui at Bridge Marina Entrance,LAWA-103979 ,PM10,2024,11.875522727272728,88,2024-10-04 01:00:00,2024-12-31 01:00:00,24.1
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2018,28.337575757575756,66,2018-10-27 01:00:00,2018-12-31 01:00:00,18.1
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2019,30.504289325842695,356,2019-01-01 01:00:00,2019-12-31 01:00:00,97.5
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2020,23.487441011235955,356,2020-01-01 01:00:00,2020-12-31 01:00:00,97.5
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2021,24.416820728291317,357,2021-01-01 01:00:00,2021-12-31 01:00:00,97.8
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2022,22.809222527472528,364,2022-01-01 01:00:00,2022-12-31 01:00:00,99.7
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2023,21.673884615384615,26,2023-01-01 01:00:00,2023-01-26 01:00:00,7.1
Bay of Plenty,Mount Maunganui at Ranch Rd,LAWA-103977,PM10,2024,18.612733128834357,326,2024-02-03 01:00:00,2024-12-31 01:00:00,89.3
Bay of Plenty,Mount Maunganui at Ranch Rd,LAWA-103977,PM2.5,2024,5.5003,320,2024-02-03 01:00:00,2024-12-31 01:00:00,87.7
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2018,15.776944444444446,18,2018-12-14 01:00:00,2018-12-31 01:00:00,4.9
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2019,20.32412,350,2019-01-01 01:00:00,2019-12-31 01:00:00,95.9
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2020,17.981886111111113,360,2020-01-01 01:00:00,2020-12-31 01:00:00,98.6
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2021,19.280707988980716,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2022,21.13437912087912,364,2022-01-01 01:00:00,2022-12-31 01:00:00,99.7
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2023,19.66664109589041,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2024,17.91059943977591,357,2024-01-01 01:00:00,2024-12-31 01:00:00,97.8
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM2.5,2024,5.996414634146341,123,2024-08-31 00:00:00,2024-12-31 01:00:00,33.7
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2018,14.40804054054054,148,2018-08-04 00:00:00,2018-12-30 01:00:00,40.5
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2019,16.081593837535014,357,2019-01-03 01:00:00,2019-12-31 01:00:00,97.8
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2020,14.372811965811966,351,2020-01-01 01:00:00,2020-12-31 01:00:00,96.2
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2021,14.566356741573033,356,2021-01-01 01:00:00,2021-12-31 01:00:00,97.5
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2022,14.715387283236995,346,2022-01-01 01:00:00,2022-12-31 01:00:00,94.8
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2023,13.835,351,2023-01-01 01:00:00,2023-12-31 01:00:00,96.2
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2024,12.545765957446807,141,2024-01-01 01:00:00,2024-05-22 00:00:00,38.6
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2018,24.446965034965036,143,2018-08-11 00:00:00,2018-12-31 01:00:00,39.2
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2019,24.83921270718232,362,2019-01-01 01:00:00,2019-12-31 01:00:00,99.2
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2020,20.812290410958905,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2021,21.390304109589042,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2022,22.20542307692308,364,2022-01-01 01:00:00,2022-12-31 01:00:00,99.7
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2023,20.887660377358493,212,2023-01-01 01:00:00,2023-07-31 00:00:00,58.1
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2018,7.707194244604316,139,2018-08-11 00:00:00,2018-12-31 01:00:00,38.1
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2019,7.952308605341246,337,2019-01-01 01:00:00,2019-12-31 01:00:00,92.3
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2020,6.202931506849316,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2021,6.269253443526171,363,2021-01-01 01:00:00,2021-12-30 01:00:00,99.5
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2022,6.397706948640484,331,2022-01-07 01:00:00,2022-12-31 01:00:00,90.7
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2023,5.618042452830189,212,2023-01-01 01:00:00,2023-07-31 00:00:00,58.1
Bay of Plenty,Mount Maunganui at Totara St Rail Crossing,LAWA-103978 ,PM10,2024,22.220892753623186,345,2024-01-20 01:00:00,2024-12-31 01:00:00,94.5
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2018,18.34812676056338,142,2018-08-11 00:00:00,2018-12-31 01:00:00,38.9
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2019,17.10308262108262,351,2019-01-01 01:00:00,2019-12-31 01:00:00,96.2
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2020,14.202896067415729,356,2020-01-01 01:00:00,2020-12-31 01:00:00,97.5
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2021,11.401783707865167,356,2021-01-01 01:00:00,2021-12-31 01:00:00,97.5
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2022,9.670220289855072,345,2022-01-01 01:00:00,2022-12-31 01:00:00,94.5
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2023,7.550588888888889,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2024,12.970635854341737,357,2024-01-01 01:00:00,2024-12-31 01:00:00,97.8
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM2.5,2023,4.49075,48,2023-11-14 01:00:00,2023-12-31 01:00:00,13.2
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM2.5,2024,4.787524861878453,362,2024-01-01 01:00:00,2024-12-31 01:00:00,99.2
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2016,15.092813186813187,182,2016-01-01 01:00:00,2016-12-31 01:00:00,49.9
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2017,16.645642857142857,364,2017-01-01 01:00:00,2017-12-31 01:00:00,99.7
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2018,13.755868804664722,343,2018-01-01 01:00:00,2018-12-31 01:00:00,94.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2019,13.971610644257703,357,2019-01-01 01:00:00,2019-12-31 01:00:00,97.8
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2020,12.192221590909092,352,2020-01-01 01:00:00,2020-12-31 01:00:00,96.4
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2021,11.063332417582417,364,2021-01-01 01:00:00,2021-12-31 01:00:00,99.7
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2022,10.607934131736528,334,2022-01-01 01:00:00,2022-12-31 01:00:00,91.5
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2023,9.703875,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2024,10.771880555555555,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2016,9.127860759493672,316,2016-01-01 01:00:00,2016-12-31 01:00:00,86.6
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2017,11.342910863509749,359,2017-01-01 01:00:00,2017-12-31 01:00:00,98.4
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2018,9.865060606060606,330,2018-01-01 01:00:00,2018-12-31 01:00:00,90.4
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2019,9.55566106442577,357,2019-01-01 01:00:00,2019-12-31 01:00:00,97.8
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2020,8.17630965909091,352,2020-01-01 01:00:00,2020-12-31 01:00:00,96.4
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2021,7.493373626373627,364,2021-01-01 01:00:00,2021-12-31 01:00:00,99.7
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2022,6.989955089820359,334,2022-01-01 01:00:00,2022-12-31 01:00:00,91.5
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2023,6.264413888888888,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2024,7.254266666666667,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2018,14.88313358778626,262,2018-01-10 01:00:00,2018-12-31 01:00:00,71.8
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2019,14.171100946372238,317,2019-01-01 01:00:00,2019-12-31 01:00:00,86.8
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2020,14.849453124999998,192,2020-01-01 01:00:00,2020-12-31 01:00:00,52.6
