region,site_name,lawa_site_id,indicator,year,mean_ugm3,days_measured,first_date,last_date,pct_coverage
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2024,7.524967213114754,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Canterbury,Woolston,LAWA-100146,PM10,2016,19.940199453551912,366,2016-01-01 01:00:00,2016-12-31 01:00:00,100.3
Canterbury,Woolston,LAWA-100146,PM10,2017,18.073274238227146,361,2017-01-01 01:00:00,2017-12-31 01:00:00,98.9
Canterbury,Woolston,LAWA-100146,PM10,2018,17.34567397260274,365,2018-01-01 01:00:00,2018-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM10,2019,18.217098630136988,365,2019-01-01 01:00:00,2019-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM10,2020,18.27861369863014,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM10,2021,16.40649315068493,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM10,2022,15.880593922651933,362,2022-01-01 01:00:00,2022-12-31 01:00:00,99.2
Canterbury,Woolston,LAWA-100146,PM10,2023,14.767021917808218,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM10,2024,14.851223756906077,362,2024-01-01 01:00:00,2024-12-31 01:00:00,99.2
Canterbury,Woolston,LAWA-100146,PM2.5,2016,7.690262857142858,350,2016-01-01 01:00:00,2016-12-31 01:00:00,95.9
Canterbury,Woolston,LAWA-100146,PM2.5,2017,7.350653631284916,358,2017-01-01 01:00:00,2017-12-31 01:00:00,98.1
Canterbury,Woolston,LAWA-100146,PM2.5,2018,6.814676712328767,365,2018-01-01 01:00:00,2018-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM2.5,2019,7.183635616438356,365,2019-01-01 01:00:00,2019-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM2.5,2020,6.697178082191781,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM2.5,2021,5.598013698630138,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM2.5,2022,5.987544198895027,362,2022-01-01 01:00:00,2022-12-31 01:00:00,99.2
Canterbury,Woolston,LAWA-100146,PM2.5,2023,6.365394520547945,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Canterbury,Woolston,LAWA-100146,PM2.5,2024,7.197511049723756,362,2024-01-01 01:00:00,2024-12-31 01:00:00,99.2
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2019,19.179205479452055,73,2019-07-17 00:00:00,2019-12-18 01:00:00,20.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2020,21.4202429022082,317,2020-01-09 01:00:00,2020-12-14 01:00:00,86.8
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2021,21.745541916167667,334,2021-01-26 01:00:00,2021-12-31 01:00:00,91.5
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2022,21.40830410958904,365,2022-01-01 01:00:00,2022-12-31 01:00:00,100.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2023,18.896269349845202,323,2023-01-01 01:00:00,2023-12-31 01:00:00,88.5
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2024,19.311209631728044,353,2024-01-01 01:00:00,2024-12-31 01:00:00,96.7
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2019,8.829666666666666,84,2019-07-17 00:00:00,2019-12-29 01:00:00,23.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2020,11.350566037735849,318,2020-01-08 01:00:00,2020-12-14 01:00:00,87.1
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2021,10.638335329341318,334,2021-01-26 01:00:00,2021-12-31 01:00:00,91.5
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2022,9.851605479452056,365,2022-01-01 01:00:00,2022-12-31 01:00:00,100.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2023,8.628524844720497,322,2023-01-01 01:00:00,2023-12-31 01:00:00,88.2
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2024,9.313279329608939,358,2024-01-01 01:00:00,2024-12-31 01:00:00,98.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2016,18.43178082191781,365,2016-01-01 01:00:00,2016-12-31 01:00:00,100.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2017,18.185014409221903,347,2017-01-01 01:00:00,2017-12-31 01:00:00,95.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2018,19.670194986072424,359,2018-01-01 01:00:00,2018-12-31 01:00:00,98.4
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2019,17.87053824362606,353,2019-01-01 01:00:00,2019-12-31 01:00:00,96.7
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2020,20.71267605633803,355,2020-01-01 01:00:00,2020-12-31 01:00:00,97.3
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2021,21.534349030470914,361,2021-01-01 01:00:00,2021-12-31 01:00:00,98.9
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2022,20.205474452554746,274,2022-01-01 01:00:00,2022-12-31 01:00:00,75.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2023,23.77764705882353,255,2023-01-01 01:00:00,2023-12-31 01:00:00,69.9
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2024,21.09505703422053,263,2024-01-01 01:00:00,2024-12-31 01:00:00,72.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2016,5.302727272727273,110,2016-09-09 00:00:00,2016-12-31 01:00:00,30.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2017,6.172625698324023,358,2017-01-01 01:00:00,2017-12-31 01:00:00,98.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2018,6.062430939226519,362,2018-01-01 01:00:00,2018-12-31 01:00:00,99.2
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2019,6.614285714285715,308,2019-01-01 01:00:00,2019-12-31 01:00:00,84.4
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2020,6.1475073313783,341,2020-01-01 01:00:00,2020-12-31 01:00:00,93.4
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2021,6.475218658892128,343,2021-01-01 01:00:00,2021-12-31 01:00:00,94.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2022,5.722040816326531,245,2022-01-01 01:00:00,2022-12-31 01:00:00,67.1
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2023,4.0512195121951216,41,2023-01-01 01:00:00,2023-02-13 01:00:00,11.2
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2024,7.646774193548388,124,2024-01-24 01:00:00,2024-12-30 01:00:00,34.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2016,13.18,340,2016-01-01 01:00:00,2016-12-31 01:00:00,93.2
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2017,13.142942942942945,333,2017-01-01 01:00:00,2017-11-30 01:00:00,91.2
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2018,13.349855907780979,347,2018-01-13 01:00:00,2018-12-31 01:00:00,95.1
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2019,13.343213296398892,361,2019-01-01 01:00:00,2019-12-31 01:00:00,98.9
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2020,14.169747899159665,357,2020-01-01 01:00:00,2020-12-31 01:00:00,97.8
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2021,14.065289256198346,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2022,13.551632047477744,337,2022-01-01 01:00:00,2022-12-31 01:00:00,92.3
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2023,13.423809523809524,357,2023-01-01 01:00:00,2023-12-31 01:00:00,97.8
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2024,13.454901960784312,357,2024-01-01 01:00:00,2024-12-31 01:00:00,97.8
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2019,7.766666666666667,276,2019-03-31 01:00:00,2019-12-31 01:00:00,75.6
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2020,8.968111455108358,323,2020-01-01 01:00:00,2020-12-31 01:00:00,88.5
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2021,8.792395437262357,263,2021-01-01 01:00:00,2021-12-31 01:00:00,72.1
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2022,8.233720930232558,86,2022-01-01 01:00:00,2022-08-08 00:00:00,23.6
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2023,3.7600000000000002,40,2023-11-22 01:00:00,2023-12-31 01:00:00,11.0
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2024,6.339669421487604,363,2024-01-01 01:00:00,2024-12-31 01:00:00,99.5
Hawke's Bay,St Johns,LAWA-100149,PM10,2016,16.72222222222222,333,2016-01-06 01:00:00,2016-12-31 01:00:00,91.2
Hawke's Bay,St Johns,LAWA-100149,PM10,2017,14.189111747851003,349,2017-01-01 01:00:00,2017-12-31 01:00:00,95.6
Hawke's Bay,St Johns,LAWA-100149,PM10,2018,13.573055555555555,360,2018-01-01 01:00:00,2018-12-31 01:00:00,98.6
Hawke's Bay,St Johns,LAWA-100149,PM10,2019,12.507777777777779,360,2019-01-01 01:00:00,2019-12-31 01:00:00,98.6
Hawke's Bay,St Johns,LAWA-100149,PM10,2020,12.109641873278237,363,2020-01-01 01:00:00,2020-12-31 01:00:00,99.5
Hawke's Bay,St Johns,LAWA-100149,PM10,2021,8.923287671232877,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2022,12.241399416909621,343,2022-01-01 01:00:00,2022-12-31 01:00:00,94.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2023,12.645505617977529,356,2023-01-01 01:00:00,2023-12-31 01:00:00,97.5
Hawke's Bay,St Johns,LAWA-100149,PM10,2024,13.518156424581006,358,2024-01-01 01:00:00,2024-12-31 01:00:00,98.1
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2016,9.707182320441989,181,2016-06-30 00:00:00,2016-12-31 01:00:00,49.6
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2017,9.724425287356322,348,2017-01-01 01:00:00,2017-12-30 01:00:00,95.3
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2018,8.5958217270195,359,2018-01-01 01:00:00,2018-12-31 01:00:00,98.4
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2019,7.954131054131055,351,2019-01-01 01:00:00,2019-12-31 01:00:00,96.2
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2020,7.164846416382253,293,2020-01-01 01:00:00,2020-12-31 01:00:00,80.3
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2021,7.333149171270718,362,2021-01-01 01:00:00,2021-12-31 01:00:00,99.2
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2022,7.455056179775281,356,2022-01-01 01:00:00,2022-12-31 01:00:00,97.5
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2023,6.736211699164346,359,2023-01-01 01:00:00,2023-12-31 01:00:00,98.4
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2024,8.377142857142857,350,2024-01-01 01:00:00,2024-12-31 01:00:00,95.9
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2022,12.717574626865671,268,2022-04-08 00:00:00,2022-12-31 01:00:00,73.4
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2023,10.909668508287293,362,2023-01-01 01:00:00,2023-12-31 01:00:00,99.2
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2024,11.646851123595503,356,2024-01-01 01:00:00,2024-12-31 01:00:00,97.5
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2022,8.55383208955224,268,2022-04-08 00:00:00,2022-12-31 01:00:00,73.4
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2023,6.538192307692308,364,2023-01-01 01:00:00,2023-12-31 01:00:00,99.7
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2024,7.800896067415731,356,2024-01-01 01:00:00,2024-12-31 01:00:00,97.5
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2016,11.43106179775281,356,2016-01-01 01:00:00,2016-12-31 01:00:00,97.5
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2017,16.12865181058496,359,2017-01-01 01:00:00,2017-12-31 01:00:00,98.4
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2018,17.51557422969188,357,2018-01-01 01:00:00,2018-12-31 01:00:00,97.8
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2019,16.96158,350,2019-01-01 01:00:00,2019-12-31 01:00:00,95.9
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2020,13.404076923076923,351,2020-01-01 01:00:00,2020-12-31 01:00:00,96.2
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2021,11.588552631578947,38,2021-01-01 01:00:00,2021-02-08 01:00:00,10.4
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2021,10.071867346938776,294,2021-03-12 01:00:00,2021-12-31 01:00:00,80.5
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2022,9.263586894586895,351,2022-01-01 01:00:00,2022-12-31 01:00:00,96.2
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2023,8.648595808383233,334,2023-01-01 01:00:00,2023-12-31 01:00:00,91.5
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2024,9.055762857142856,350,2024-01-01 01:00:00,2024-12-31 01:00:00,95.9
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2021,6.712989795918367,294,2021-03-12 01:00:00,2021-12-31 01:00:00,80.5
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2022,3.25877304964539,282,2022-01-01 01:00:00,2022-12-31 01:00:00,77.3
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2023,3.24892670157068,191,2023-01-01 01:00:00,2023-07-11 00:00:00,52.3
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2024,7.517808724832214,298,2024-02-22 01:00:00,2024-12-27 01:00:00,81.6
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2016,11.393688888888889,360,2016-01-01 01:00:00,2016-12-31 01:00:00,98.6
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2017,11.426027027027027,296,2017-01-01 01:00:00,2017-12-31 01:00:00,81.1
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2018,10.560864265927979,361,2018-01-01 01:00:00,2018-12-31 01:00:00,98.9
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2019,10.955793939393939,330,2019-01-01 01:00:00,2019-12-31 01:00:00,90.4
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2020,10.556690553745929,307,2020-01-01 01:00:00,2020-12-31 01:00:00,84.1
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2021,7.711820895522388,67,2021-01-01 01:00:00,2021-03-08 01:00:00,18.4
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2016,18.757298850574713,348,2016-01-01 01:00:00,2016-12-31 01:00:00,95.3
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2017,20.377423822714682,361,2017-01-01 01:00:00,2017-12-31 01:00:00,98.9
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2018,19.228066298342544,362,2018-01-01 01:00:00,2018-12-31 01:00:00,99.2
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2019,17.815939226519337,362,2019-01-01 01:00:00,2019-12-31 01:00:00,99.2
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2020,17.933095890410957,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2021,19.43401098901099,364,2021-01-01 01:00:00,2021-12-31 01:00:00,99.7
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2022,15.288443804034582,347,2022-01-01 01:00:00,2022-12-31 01:00:00,95.1
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2023,14.039890109890111,364,2023-01-01 01:00:00,2023-12-31 01:00:00,99.7
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2024,13.113545706371191,361,2024-01-01 01:00:00,2024-12-31 01:00:00,98.9
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2016,4.786666666666666,12,2016-12-20 01:00:00,2016-12-31 01:00:00,3.3
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2017,14.309506849315069,365,2017-01-01 01:00:00,2017-12-31 01:00:00,100.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2018,13.217671232876711,365,2018-01-01 01:00:00,2018-12-31 01:00:00,100.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2019,11.535555555555556,360,2019-01-01 01:00:00,2019-12-31 01:00:00,98.6
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2020,11.854180327868853,366,2020-01-01 01:00:00,2020-12-31 01:00:00,100.3
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2021,11.416062499999999,320,2021-01-01 01:00:00,2021-11-16 01:00:00,87.7
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2022,8.275303867403315,181,2022-01-28 01:00:00,2022-12-14 01:00:00,49.6
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2023,11.486108374384235,203,2023-06-07 00:00:00,2023-12-31 01:00:00,55.6
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2024,9.648839779005526,362,2024-01-01 01:00:00,2024-12-31 01:00:00,99.2
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2016,18.21727019498607,359,2016-01-01 01:00:00,2016-12-31 01:00:00,98.4
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2017,19.635854341736696,357,2017-01-01 01:00:00,2017-12-31 01:00:00,97.8
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2018,17.892265193370164,362,2018-01-01 01:00:00,2018-12-31 01:00:00,99.2
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2019,18.22099447513812,362,2019-01-01 01:00:00,2019-12-31 01:00:00,99.2
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2020,15.492957746478874,355,2020-01-01 01:00:00,2020-12-31 01:00:00,97.3
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2021,15.33956386292835,321,2021-01-01 01:00:00,2021-12-31 01:00:00,87.9
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2022,15.735376044568245,359,2022-01-01 01:00:00,2022-12-31 01:00:00,98.4
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2023,14.930921052631579,304,2023-01-01 01:00:00,2023-12-31 01:00:00,83.3
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2024,15.602409638554217,332,2024-01-01 01:00:00,2024-12-31 01:00:00,91.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2016,13.697368421052632,152,2016-01-06 01:00:00,2016-12-29 01:00:00,41.6
Nelson,Nelson at Brook,LAWA-100092,PM10,2017,12.938202247191011,178,2017-01-01 01:00:00,2017-12-30 01:00:00,48.8
Nelson,Nelson at Brook,LAWA-100092,PM10,2018,12.071856287425149,167,2018-01-02 01:00:00,2018-12-30 01:00:00,45.8
Nelson,Nelson at Brook,LAWA-100092,PM10,2019,12.211822660098521,203,2019-01-02 01:00:00,2019-12-29 01:00:00,55.6
Nelson,Nelson at Brook,LAWA-100092,PM10,2020,10.336363636363636,110,2020-01-01 01:00:00,2020-12-27 01:00:00,30.1
Nelson,Nelson at Brook,LAWA-100092,PM10,2021,11.162393162393162,117,2021-01-02 01:00:00,2021-12-29 01:00:00,32.1
Nelson,Nelson at Brook,LAWA-100092,PM10,2022,9.792079207920793,101,2022-01-01 01:00:00,2022-12-30 01:00:00,27.7
Nelson,Nelson at Brook,LAWA-100092,PM10,2023,6.0,51,2023-01-02 01:00:00,2023-12-03 01:00:00,14.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2024,8.952380952380953,42,2024-01-02 01:00:00,2024-06-17 00:00:00,11.5
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2016,10.913544668587896,347,2016-01-05 01:00:00,2016-12-31 01:00:00,95.1
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2017,10.554179566563468,323,2017-01-01 01:00:00,2017-12-26 01:00:00,88.5
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2018,12.846153846153847,13,2018-01-17 01:00:00,2018-01-29 01:00:00,3.6
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2019,10.065088757396449,169,2019-04-19 00:00:00,2019-12-31 01:00:00,46.3
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2020,9.771929824561404,57,2020-01-03 01:00:00,2020-11-30 01:00:00,15.6
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2021,9.912087912087912,91,2021-01-17 01:00:00,2021-12-26 01:00:00,24.9
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2022,8.708333333333334,48,2022-01-01 01:00:00,2022-12-26 01:00:00,13.2
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2023,7.673469387755102,49,2023-01-01 01:00:00,2023-11-09 01:00:00,13.4
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2024,8.333333333333334,18,2024-01-01 01:00:00,2024-05-19 00:00:00,4.9
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2016,16.93820224719101,356,2016-01-01 01:00:00,2016-12-31 01:00:00,97.5
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2017,17.06179775280899,356,2017-01-01 01:00:00,2017-12-31 01:00:00,97.5
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2018,17.168067226890756,357,2018-01-01 01:00:00,2018-12-31 01:00:00,97.8
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2019,15.39612188365651,361,2019-01-01 01:00:00,2019-12-31 01:00:00,98.9
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2020,12.807692307692308,364,2020-01-01 01:00:00,2020-12-31 01:00:00,99.7
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2021,13.746556473829202,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2022,12.047486033519553,358,2022-01-01 01:00:00,2022-12-31 01:00:00,98.1
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2023,10.342696629213483,356,2023-01-01 01:00:00,2023-12-31 01:00:00,97.5
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2024,12.586705202312139,346,2024-01-01 01:00:00,2024-12-31 01:00:00,94.8
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2016,9.682882882882883,111,2016-01-06 01:00:00,2016-12-23 01:00:00,30.4
