region,site_name,lawa_site_id,indicator,year,mean_ugm3,days_measured,first_date,last_date,pct_coverage
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2017,9.511627906976743,43,2017-01-04 01:00:00,2017-11-22 01:00:00,11.8
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2018,11.30334448160535,299,2018-03-01 01:00:00,2018-12-31 01:00:00,81.9
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2019,10.333240997229918,361,2019-01-01 01:00:00,2019-12-31 01:00:00,98.9
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2020,9.546302250803858,311,2020-01-01 01:00:00,2020-12-31 01:00:00,85.2
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2021,8.710982658959537,346,2021-01-01 01:00:00,2021-12-31 01:00:00,94.8
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2022,8.253239436619719,355,2022-01-01 01:00:00,2022-12-31 01:00:00,97.3
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2023,8.915428571428572,350,2023-01-01 01:00:00,2023-12-31 01:00:00,95.9
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2024,9.15155807365439,353,2024-01-01 01:00:00,2024-12-31 01:00:00,96.7
Northland,Dargaville Air Shed at Charlotte Street,LAWA-103912,PM10,2024,13.332333333333333,150,2024-08-04 00:00:00,2024-12-31 01:00:00,41.1
Northland,Kaitāia Air Shed at Commerce Street,LAWA-103802,PM10,2024,13.079421768707483,294,2024-03-09 01:00:00,2024-12-31 01:00:00,80.5
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2016,12.806516516516515,333,2016-01-01 01:00:00,2016-12-31 01:00:00,91.2
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2017,11.754462809917355,363,2017-01-01 01:00:00,2017-12-31 01:00:00,99.5
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2018,12.708054794520546,365,2018-01-01 01:00:00,2018-12-31 01:00:00,100.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2019,12.733983050847458,354,2019-01-01 01:00:00,2019-12-31 01:00:00,97.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2020,12.716694214876032,363,2020-01-01 01:00:00,2020-12-31 01:00:00,99.5
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2021,12.274318181818183,352,2021-01-01 01:00:00,2021-12-31 01:00:00,96.4
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2022,12.36091922005571,359,2022-01-01 01:00:00,2022-12-31 01:00:00,98.4
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2023,11.670967741935485,341,2023-01-01 01:00:00,2023-12-31 01:00:00,93.4
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2024,11.633000000000001,30,2024-01-01 01:00:00,2024-01-30 01:00:00,8.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2016,13.634077134986226,363,2016-01-01 01:00:00,2016-12-31 01:00:00,99.5
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2017,12.791299435028249,354,2017-01-01 01:00:00,2017-12-31 01:00:00,97.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2018,13.449337016574585,362,2018-01-01 01:00:00,2018-12-31 01:00:00,99.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2019,14.019643835616439,365,2019-01-01 01:00:00,2019-12-31 01:00:00,100.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2020,12.619180327868852,366,2020-01-01 01:00:00,2020-12-31 01:00:00,100.3
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2021,12.035042735042735,351,2021-01-01 01:00:00,2021-12-31 01:00:00,96.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2022,12.548760330578512,363,2022-01-01 01:00:00,2022-12-31 01:00:00,99.5
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2023,11.23413698630137,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2024,12.072582417582417,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2016,6.346363636363637,154,2016-07-31 00:00:00,2016-12-31 01:00:00,42.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2017,6.079002849002849,351,2017-01-01 01:00:00,2017-12-31 01:00:00,96.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2018,6.377660167130919,359,2018-01-01 01:00:00,2018-12-31 01:00:00,98.4
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2019,6.6801152737752165,347,2019-01-01 01:00:00,2019-12-31 01:00:00,95.1
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2020,7.645863095238096,336,2020-01-01 01:00:00,2020-12-31 01:00:00,92.1
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2021,5.2802762430939225,362,2021-01-01 01:00:00,2021-12-31 01:00:00,99.2
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2022,5.297307692307692,364,2022-01-01 01:00:00,2022-12-31 01:00:00,99.7
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2023,5.13133704735376,359,2023-01-01 01:00:00,2023-12-31 01:00:00,98.4
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2024,5.190722222222222,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2017,17.47018604651163,215,2017-05-25 00:00:00,2017-12-31 01:00:00,58.9
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2018,14.232027777777777,360,2018-01-01 01:00:00,2018-12-31 01:00:00,98.6
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2019,13.665536231884056,345,2019-01-01 01:00:00,2019-12-31 01:00:00,94.5
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2020,13.051460674157303,356,2020-01-01 01:00:00,2020-12-31 01:00:00,97.5
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2021,13.650113636363637,352,2021-01-01 01:00:00,2021-12-31 01:00:00,96.4
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2022,16.293833333333332,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2023,16.254057971014493,345,2023-01-01 01:00:00,2023-12-31 01:00:00,94.5
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2024,16.311449275362317,345,2024-01-01 01:00:00,2024-12-31 01:00:00,94.5
Otago,Arrowtown,LAWA-100023,PM10,2016,21.321143695014662,341,2016-01-01 01:00:00,2016-12-31 01:00:00,93.4
Otago,Arrowtown,LAWA-100023,PM10,2017,24.1916091954023,348,2017-01-01 01:00:00,2017-12-31 01:00:00,95.3
Otago,Arrowtown,LAWA-100023,PM10,2018,20.298609467455623,338,2018-01-01 01:00:00,2018-12-24 01:00:00,92.6
Otago,Arrowtown,LAWA-100023,PM10,2019,17.818666666666665,345,2019-01-04 01:00:00,2019-12-26 01:00:00,94.5
Otago,Arrowtown,LAWA-100023,PM10,2020,17.939176470588233,340,2020-01-07 01:00:00,2020-12-31 01:00:00,93.2
Otago,Arrowtown,LAWA-100023,PM10,2021,5.276506024096386,83,2021-01-01 01:00:00,2021-12-31 01:00:00,22.7
Otago,Arrowtown,LAWA-100023,PM10,2022,12.846985915492958,355,2022-01-01 01:00:00,2022-12-31 01:00:00,97.3
Otago,Arrowtown,LAWA-100023,PM10,2023,12.8335,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Otago,Arrowtown,LAWA-100023,PM10,2024,13.759750692520777,361,2024-01-01 01:00:00,2024-12-31 01:00:00,98.9
Otago,Central Dunedin,LAWA-100040,PM10,2016,17.439451612903227,310,2016-01-01 01:00:00,2016-12-31 01:00:00,84.9
Otago,Central Dunedin,LAWA-100040,PM10,2017,15.405814606741574,356,2017-01-01 01:00:00,2017-12-31 01:00:00,97.5
Otago,Central Dunedin,LAWA-100040,PM10,2018,16.411859154929576,355,2018-01-01 01:00:00,2018-12-31 01:00:00,97.3
Otago,Central Dunedin,LAWA-100040,PM10,2019,13.125319767441859,344,2019-01-01 01:00:00,2019-12-31 01:00:00,94.2
Otago,Central Dunedin,LAWA-100040,PM10,2020,13.464382352941177,340,2020-01-01 01:00:00,2020-12-31 01:00:00,93.2
Otago,Central Dunedin,LAWA-100040,PM10,2021,15.455169491525425,354,2021-01-01 01:00:00,2021-12-31 01:00:00,97.0
Otago,Central Dunedin,LAWA-100040,PM10,2022,20.788197183098593,355,2022-01-01 01:00:00,2022-12-31 01:00:00,97.3
Otago,Central Dunedin,LAWA-100040,PM10,2023,16.015384615384615,364,2023-01-01 01:00:00,2023-12-31 01:00:00,99.7
Otago,Central Dunedin,LAWA-100040,PM10,2024,13.826892655367232,354,2024-01-01 01:00:00,2024-12-31 01:00:00,97.0
Otago,Clyde,LAWA-100048,PM10,2016,25.066896551724138,174,2016-04-13 00:00:00,2016-10-05 01:00:00,47.7
Otago,Clyde,LAWA-100048,PM10,2017,25.956473684210525,190,2017-03-15 01:00:00,2017-09-24 01:00:00,52.1
Otago,Clyde,LAWA-100048,PM10,2018,18.909101123595505,178,2018-04-10 00:00:00,2018-10-04 01:00:00,48.8
Otago,Clyde,LAWA-100048,PM10,2019,17.36736040609137,197,2019-04-02 01:00:00,2019-10-16 01:00:00,54.0
Otago,Clyde,LAWA-100048,PM10,2020,21.22392,125,2020-05-07 00:00:00,2020-09-23 00:00:00,34.2
Otago,Cromwell,LAWA-100051,PM10,2016,31.40644970414201,169,2016-04-16 00:00:00,2016-10-05 01:00:00,46.3
Otago,Cromwell,LAWA-100051,PM10,2017,35.04625730994152,171,2017-03-15 01:00:00,2017-09-06 00:00:00,46.8
Otago,Cromwell,LAWA-100051,PM10,2018,24.076946564885496,131,2018-05-01 00:00:00,2018-10-04 01:00:00,35.9
Otago,Cromwell,LAWA-100051,PM10,2019,22.319119496855343,159,2019-04-18 00:00:00,2019-10-01 01:00:00,43.6
Otago,Cromwell,LAWA-100051,PM10,2020,23.783856209150326,153,2020-05-15 00:00:00,2020-10-14 01:00:00,41.9
Otago,Cromwell,LAWA-100051,PM10,2021,22.33103448275862,174,2021-04-14 00:00:00,2021-10-04 01:00:00,47.7
Otago,Milton,LAWA-100086,PM10,2016,40.572214765100675,149,2016-05-06 00:00:00,2016-10-03 01:00:00,40.8
Otago,Milton,LAWA-100086,PM10,2017,37.903278688524594,183,2017-03-23 01:00:00,2017-09-25 01:00:00,50.1
Otago,Milton,LAWA-100086,PM10,2018,28.340749999999996,160,2018-04-17 00:00:00,2018-09-30 01:00:00,43.8
Otago,Milton,LAWA-100086,PM10,2019,24.965465116279073,172,2019-04-06 01:00:00,2019-10-01 01:00:00,47.1
Otago,Milton,LAWA-100086,PM10,2020,28.137234042553192,141,2020-05-13 00:00:00,2020-10-04 01:00:00,38.6
Otago,Milton,LAWA-100086,PM10,2021,22.855483870967742,186,2021-04-17 00:00:00,2021-10-21 01:00:00,51.0
Otago,Mosgiel,LAWA-100088,PM10,2016,19.15756862745098,255,2016-04-16 00:00:00,2016-12-31 01:00:00,69.9
Otago,Mosgiel,LAWA-100088,PM10,2017,18.611072463768114,345,2017-01-01 01:00:00,2017-12-19 01:00:00,94.5
Otago,Mosgiel,LAWA-100088,PM10,2018,19.22361111111111,324,2018-02-01 01:00:00,2018-12-31 01:00:00,88.8
Otago,Mosgiel,LAWA-100088,PM10,2019,16.866417910447762,335,2019-01-01 01:00:00,2019-12-31 01:00:00,91.8
Otago,Mosgiel,LAWA-100088,PM10,2020,17.95449720670391,358,2020-01-01 01:00:00,2020-12-31 01:00:00,98.1
Otago,Mosgiel,LAWA-100088,PM10,2021,17.322379603399433,353,2021-01-01 01:00:00,2021-12-31 01:00:00,96.7
Otago,Mosgiel,LAWA-100088,PM10,2022,18.403345323741007,278,2022-01-01 01:00:00,2022-10-20 01:00:00,76.2
Otago,Mosgiel,LAWA-100088,PM10,2023,16.87141447368421,304,2023-02-10 01:00:00,2023-12-31 01:00:00,83.3
Otago,Mosgiel,LAWA-100088,PM10,2024,12.593544668587896,347,2024-01-01 01:00:00,2024-12-31 01:00:00,95.1
Southland,Gore at Main Street,LAWA-100060,PM10,2016,25.193553719008264,363,2016-01-01 01:00:00,2016-12-31 01:00:00,99.5
Southland,Gore at Main Street,LAWA-100060,PM10,2017,25.085726027397264,365,2017-01-01 01:00:00,2017-12-31 01:00:00,100.0
Southland,Gore at Main Street,LAWA-100060,PM10,2018,25.13708791208791,364,2018-01-01 01:00:00,2018-12-31 01:00:00,99.7
Southland,Gore at Main Street,LAWA-100060,PM10,2019,23.433490304709142,361,2019-01-01 01:00:00,2019-12-31 01:00:00,98.9
Southland,Gore at Main Street,LAWA-100060,PM10,2020,24.34447513812155,362,2020-01-01 01:00:00,2020-12-31 01:00:00,99.2
Southland,Gore at Main Street,LAWA-100060,PM10,2021,22.54615168539326,356,2021-01-01 01:00:00,2021-12-31 01:00:00,97.5
Southland,Gore at Main Street,LAWA-100060,PM10,2022,23.53923287671233,365,2022-01-01 01:00:00,2022-12-31 01:00:00,100.0
Southland,Gore at Main Street,LAWA-100060,PM10,2023,21.66813698630137,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Southland,Gore at Main Street,LAWA-100060,PM10,2024,21.082005494505495,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2016,20.318505747126437,348,2016-01-01 01:00:00,2016-12-31 01:00:00,95.3
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2017,20.516074498567335,349,2017-01-01 01:00:00,2017-12-31 01:00:00,95.6
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2018,21.353857142857144,350,2018-01-01 01:00:00,2018-12-31 01:00:00,95.9
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2019,18.7145,360,2019-01-01 01:00:00,2019-12-31 01:00:00,98.6
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2020,19.249055555555554,360,2020-01-01 01:00:00,2020-12-31 01:00:00,98.6
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2021,16.31388429752066,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2022,18.139916666666668,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2023,17.07153631284916,358,2023-01-01 01:00:00,2023-12-31 01:00:00,98.1
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2024,17.06298630136986,365,2024-01-01 01:00:00,2024-12-31 01:00:00,100.0
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2019,5.292033898305085,236,2019-05-01 00:00:00,2019-12-31 01:00:00,64.7
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2020,5.511830985915493,355,2020-01-01 01:00:00,2020-12-31 01:00:00,97.3
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2021,5.47258358662614,329,2021-01-01 01:00:00,2021-11-30 01:00:00,90.1
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2022,5.414785478547855,303,2022-02-02 01:00:00,2022-12-06 01:00:00,83.0
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2023,10.30399193548387,248,2023-04-27 00:00:00,2023-12-31 01:00:00,67.9
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2024,5.654133333333333,75,2024-01-01 01:00:00,2024-12-31 01:00:00,20.5
Taranaki,Central School,LAWA-103885,PM2.5,2016,4.1897734627831715,309,2016-02-27 00:00:00,2016-12-31 00:00:00,84.7
Taranaki,Central School,LAWA-103885,PM2.5,2017,3.662493150684931,365,2017-01-01 00:00:00,2017-12-31 00:00:00,100.0
Taranaki,Central School,LAWA-103885,PM2.5,2018,3.8123055555555556,360,2018-01-01 00:00:00,2018-12-31 00:00:00,98.6
Taranaki,Central School,LAWA-103885,PM2.5,2019,4.286657534246576,365,2019-01-01 00:00:00,2019-12-31 00:00:00,100.0
Taranaki,Central School,LAWA-103885,PM2.5,2020,3.435813253012048,332,2020-01-01 00:00:00,2020-12-31 00:00:00,91.0
Taranaki,Central School,LAWA-103885,PM2.5,2021,3.736987951807229,332,2021-01-01 00:00:00,2021-12-02 00:00:00,91.0
Taranaki,Central School,LAWA-103885,PM2.5,2022,2.6889940828402366,169,2022-07-02 00:00:00,2022-12-31 00:00:00,46.3
Taranaki,Central School,LAWA-103885,PM2.5,2023,2.8699175824175827,364,2023-01-01 00:00:00,2023-12-31 00:00:00,99.7
Taranaki,Central School,LAWA-103885,PM2.5,2024,3.094426229508197,366,2024-01-01 00:00:00,2024-12-31 00:00:00,100.3
Tasman,Plunket AQ,LAWA-100111,PM10,2016,18.6991643454039,359,2016-01-01 00:00:00,2016-12-31 00:00:00,98.4
Tasman,Plunket AQ,LAWA-100111,PM10,2017,16.70028011204482,357,2017-01-01 00:00:00,2017-12-31 00:00:00,97.8
Tasman,Plunket AQ,LAWA-100111,PM10,2018,18.79501385041551,361,2018-01-01 00:00:00,2018-12-31 00:00:00,98.9
Tasman,Plunket AQ,LAWA-100111,PM10,2019,17.639204545454547,352,2019-01-01 00:00:00,2019-12-31 00:00:00,96.4
Tasman,Plunket AQ,LAWA-100111,PM10,2020,15.137362637362637,364,2020-01-01 00:00:00,2020-12-31 00:00:00,99.7
Tasman,Plunket AQ,LAWA-100111,PM10,2021,16.564245810055866,358,2021-01-01 00:00:00,2021-12-31 00:00:00,98.1
Tasman,Plunket AQ,LAWA-100111,PM10,2022,14.197771587743732,359,2022-01-01 00:00:00,2022-12-31 00:00:00,98.4
Tasman,Plunket AQ,LAWA-100111,PM10,2023,14.488826815642458,358,2023-01-01 00:00:00,2023-12-31 00:00:00,98.1
Tasman,Plunket AQ,LAWA-100111,PM10,2024,15.457142857142857,350,2024-01-01 00:00:00,2024-12-31 00:00:00,95.9
Tasman,Plunket AQ,LAWA-100111,PM2.5,2016,11.972661870503597,278,2016-01-02 00:00:00,2016-12-29 00:00:00,76.2
Tasman,Plunket AQ,LAWA-100111,PM2.5,2017,15.325174825174825,143,2017-01-04 00:00:00,2017-12-30 00:00:00,39.2
Tasman,Plunket AQ,LAWA-100111,PM2.5,2019,9.828491620111732,358,2019-01-02 00:00:00,2019-12-31 00:00:00,98.1
Tasman,Plunket AQ,LAWA-100111,PM2.5,2020,9.715833333333332,360,2020-01-01 00:00:00,2020-12-31 00:00:00,98.6
Tasman,Plunket AQ,LAWA-100111,PM2.5,2021,9.522714681440442,361,2021-01-01 00:00:00,2021-12-31 00:00:00,98.9
Tasman,Plunket AQ,LAWA-100111,PM2.5,2022,8.633240223463687,358,2022-01-01 00:00:00,2022-12-31 00:00:00,98.1
Tasman,Plunket AQ,LAWA-100111,PM2.5,2023,8.1963687150838,358,2023-01-01 00:00:00,2023-12-31 00:00:00,98.1
Tasman,Plunket AQ,LAWA-100111,PM2.5,2024,8.62169014084507,355,2024-01-01 00:00:00,2024-12-31 00:00:00,97.3
Waikato,Billah Street,LAWA-100030,PM10,2016,14.478361520467837,342,2016-01-01 01:00:00,2016-12-31 01:00:00,93.7
Waikato,Billah Street,LAWA-100030,PM10,2017,15.405932255192878,337,2017-01-01 01:00:00,2017-12-31 01:00:00,92.3
Waikato,Billah Street,LAWA-100030,PM10,2018,14.487770823529413,340,2018-01-01 01:00:00,2018-12-31 01:00:00,93.2
Waikato,Billah Street,LAWA-100030,PM10,2019,15.333518213256484,347,2019-01-01 01:00:00,2019-12-31 01:00:00,95.1
Waikato,Billah Street,LAWA-100030,PM10,2020,19.211294484679666,359,2020-01-01 01:00:00,2020-12-31 01:00:00,98.4
Waikato,Billah Street,LAWA-100030,PM10,2021,21.94549479452055,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Waikato,Billah Street,LAWA-100030,PM10,2022,18.64932759643917,337,2022-01-01 01:00:00,2022-12-31 01:00:00,92.3
Waikato,Billah Street,LAWA-100030,PM10,2023,18.295278508287293,362,2023-01-01 01:00:00,2023-12-31 01:00:00,99.2
Waikato,Billah Street,LAWA-100030,PM10,2024,18.857798961748635,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Billah Street,LAWA-100030,PM2.5,2016,13.425824603658537,328,2016-01-20 01:00:00,2016-12-31 01:00:00,89.9
Waikato,Billah Street,LAWA-100030,PM2.5,2017,14.73413501718213,291,2017-01-01 01:00:00,2017-10-29 01:00:00,79.7
Waikato,Billah Street,LAWA-100030,PM2.5,2018,10.205741428571429,280,2018-01-05 01:00:00,2018-10-29 01:00:00,76.7
Waikato,Billah Street,LAWA-100030,PM2.5,2019,9.912664527027028,148,2019-08-02 00:00:00,2019-12-31 01:00:00,40.5
Waikato,Billah Street,LAWA-100030,PM2.5,2020,11.364452841225626,359,2020-01-01 01:00:00,2020-12-31 01:00:00,98.4
Waikato,Billah Street,LAWA-100030,PM2.5,2021,13.288907260273973,365,2021-01-01 01:00:00,2021-12-31 01:00:00,100.0
Waikato,Billah Street,LAWA-100030,PM2.5,2022,10.654521928783383,337,2022-01-01 01:00:00,2022-12-31 01:00:00,92.3
Waikato,Billah Street,LAWA-100030,PM2.5,2023,10.748121845730028,363,2023-01-01 01:00:00,2023-12-31 01:00:00,99.5
Waikato,Billah Street,LAWA-100030,PM2.5,2024,10.927578032786885,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Bloodbank,LAWA-100032,PM10,2016,12.474436785714285,364,2016-01-01 01:00:00,2016-12-31 01:00:00,99.7
Waikato,Bloodbank,LAWA-100032,PM10,2017,12.022295369318181,352,2017-01-01 01:00:00,2017-12-30 01:00:00,96.4
Waikato,Bloodbank,LAWA-100032,PM10,2018,12.086433623595505,356,2018-01-01 01:00:00,2018-12-31 01:00:00,97.5
Waikato,Bloodbank,LAWA-100032,PM10,2019,14.36506574229692,357,2019-01-01 01:00:00,2019-12-31 01:00:00,97.8
Waikato,Bloodbank,LAWA-100032,PM10,2020,11.294395314285714,350,2020-01-01 01:00:00,2020-12-31 01:00:00,95.9
Waikato,Bloodbank,LAWA-100032,PM10,2021,11.4173437535014,357,2021-01-01 01:00:00,2021-12-31 01:00:00,97.8
Waikato,Bloodbank,LAWA-100032,PM10,2022,9.617874658753708,337,2022-01-01 01:00:00,2022-12-31 01:00:00,92.3
Waikato,Bloodbank,LAWA-100032,PM10,2023,12.462099808219179,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Waikato,Bloodbank,LAWA-100032,PM10,2024,13.038584313186812,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Waikato,Bloodbank,LAWA-100032,PM2.5,2023,4.520859534883721,86,2023-10-07 01:00:00,2023-12-31 01:00:00,23.6
