region,site_name,lawa_site_id,indicator,year,mean_ugm3,days_measured,first_date,last_date,pct_coverage
Waikato,Bloodbank,LAWA-100032,PM2.5,2024,5.565554917582418,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Waikato,Bowling Club,LAWA-100034,PM10,2016,11.739728479532165,342,2016-01-01 01:00:00,2016-12-31 01:00:00,93.7
Waikato,Bowling Club,LAWA-100034,PM10,2017,11.636845533980582,309,2017-01-01 01:00:00,2017-12-31 01:00:00,84.7
Waikato,Bowling Club,LAWA-100034,PM10,2018,11.18427161016949,354,2018-01-02 01:00:00,2018-12-31 01:00:00,97.0
Waikato,Bowling Club,LAWA-100034,PM10,2019,13.20723097982709,347,2019-01-01 01:00:00,2019-12-31 01:00:00,95.1
Waikato,Bowling Club,LAWA-100034,PM10,2020,11.264734161849711,346,2020-01-01 01:00:00,2020-12-31 01:00:00,94.8
Waikato,Bowling Club,LAWA-100034,PM10,2021,9.953425892857142,336,2021-01-01 01:00:00,2021-12-22 01:00:00,92.1
Waikato,Bowling Club,LAWA-100034,PM10,2022,10.788684074074075,324,2022-01-11 01:00:00,2022-12-31 01:00:00,88.8
Waikato,Bowling Club,LAWA-100034,PM10,2023,14.436944012944984,309,2023-01-01 01:00:00,2023-12-31 01:00:00,84.7
Waikato,Bowling Club,LAWA-100034,PM10,2024,18.80124207650273,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Bowling Club,LAWA-100034,PM2.5,2023,10.005061516853932,178,2023-07-07 00:00:00,2023-12-31 01:00:00,48.8
Waikato,Bowling Club,LAWA-100034,PM2.5,2024,10.09367398907104,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Claudelands,LAWA-100046,PM10,2016,11.51516135359116,362,2016-01-01 01:00:00,2016-12-31 01:00:00,99.2
Waikato,Claudelands,LAWA-100046,PM10,2017,11.061177394957983,357,2017-01-01 01:00:00,2017-12-31 01:00:00,97.8
Waikato,Claudelands,LAWA-100046,PM10,2018,11.62962404432133,361,2018-01-01 01:00:00,2018-12-31 01:00:00,98.9
Waikato,Claudelands,LAWA-100046,PM10,2019,15.223375617283951,324,2019-01-01 01:00:00,2019-12-31 01:00:00,88.8
Waikato,Claudelands,LAWA-100046,PM10,2020,14.132445386740333,362,2020-01-01 01:00:00,2020-12-27 01:00:00,99.2
Waikato,Claudelands,LAWA-100046,PM10,2021,12.871777089783281,323,2021-01-12 01:00:00,2021-12-31 01:00:00,88.5
Waikato,Claudelands,LAWA-100046,PM10,2022,13.61441560137457,291,2022-01-01 01:00:00,2022-12-31 01:00:00,79.7
Waikato,Claudelands,LAWA-100046,PM10,2023,14.024998674033148,362,2023-01-01 01:00:00,2023-12-31 01:00:00,99.2
Waikato,Claudelands,LAWA-100046,PM10,2024,13.324780119047618,336,2024-01-01 01:00:00,2024-12-31 01:00:00,92.1
Waikato,Claudelands,LAWA-100046,PM2.5,2017,5.267792,60,2017-10-15 01:00:00,2017-12-13 01:00:00,16.4
Waikato,Claudelands,LAWA-100046,PM2.5,2018,7.035075666666667,120,2018-05-05 00:00:00,2018-12-31 01:00:00,32.9
Waikato,Claudelands,LAWA-100046,PM2.5,2019,7.945384159663866,238,2019-01-01 01:00:00,2019-12-31 01:00:00,65.2
Waikato,Claudelands,LAWA-100046,PM2.5,2020,6.934021988950277,362,2020-01-01 01:00:00,2020-12-27 01:00:00,99.2
Waikato,Claudelands,LAWA-100046,PM2.5,2021,6.301399076923077,325,2021-01-12 01:00:00,2021-12-31 01:00:00,89.0
Waikato,Claudelands,LAWA-100046,PM2.5,2022,6.7228972508591065,291,2022-01-01 01:00:00,2022-12-31 01:00:00,79.7
Waikato,Claudelands,LAWA-100046,PM2.5,2023,6.403039804469274,358,2023-01-01 01:00:00,2023-12-31 01:00:00,98.1
Waikato,Claudelands,LAWA-100046,PM2.5,2024,5.994024910714286,336,2024-01-01 01:00:00,2024-12-31 01:00:00,92.1
Waikato,Gillies Ave,LAWA-100057,PM10,2016,11.946191016949152,354,2016-01-01 01:00:00,2016-12-31 01:00:00,97.0
Waikato,Gillies Ave,LAWA-100057,PM10,2017,13.567898121387284,346,2017-01-01 01:00:00,2017-12-31 01:00:00,94.8
Waikato,Gillies Ave,LAWA-100057,PM10,2018,11.216374985835694,353,2018-01-01 01:00:00,2018-12-31 01:00:00,96.7
Waikato,Gillies Ave,LAWA-100057,PM10,2019,12.200235248618785,362,2019-01-01 01:00:00,2019-12-31 01:00:00,99.2
Waikato,Gillies Ave,LAWA-100057,PM10,2020,11.384241206896553,348,2020-01-01 01:00:00,2020-12-14 01:00:00,95.3
Waikato,Gillies Ave,LAWA-100057,PM10,2021,16.459171708860758,316,2021-01-28 01:00:00,2021-12-31 01:00:00,86.6
Waikato,Gillies Ave,LAWA-100057,PM10,2022,16.450316138888887,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Waikato,Gillies Ave,LAWA-100057,PM10,2023,15.484390986301369,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Waikato,Gillies Ave,LAWA-100057,PM10,2024,16.279283224043716,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Gillies Ave,LAWA-100057,PM2.5,2021,10.422140700636943,314,2021-02-11 01:00:00,2021-12-31 01:00:00,86.0
Waikato,Gillies Ave,LAWA-100057,PM2.5,2022,9.326120972222222,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Waikato,Gillies Ave,LAWA-100057,PM2.5,2023,8.71835397260274,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Waikato,Gillies Ave,LAWA-100057,PM2.5,2024,9.28104543715847,366,2024-01-01 01:00:00,2024-12-31 01:00:00,100.3
Waikato,Morrinsville College,LAWA-100087,PM10,2016,11.370972200647248,309,2016-01-01 01:00:00,2016-12-31 01:00:00,84.7
Waikato,Morrinsville College,LAWA-100087,PM10,2017,11.284626166666667,360,2017-01-01 01:00:00,2017-12-31 01:00:00,98.6
Waikato,Morrinsville College,LAWA-100087,PM10,2018,11.093297852760736,163,2018-01-01 01:00:00,2018-12-11 01:00:00,44.7
Waikato,Morrinsville College,LAWA-100087,PM10,2019,12.268352023809525,336,2019-01-23 01:00:00,2019-12-31 01:00:00,92.1
Waikato,Morrinsville College,LAWA-100087,PM10,2020,9.625293011049724,362,2020-01-01 01:00:00,2020-12-31 01:00:00,99.2
Waikato,Morrinsville College,LAWA-100087,PM10,2021,9.140716272727273,330,2021-01-01 01:00:00,2021-12-31 01:00:00,90.4
Waikato,Morrinsville College,LAWA-100087,PM10,2022,9.308849228187919,298,2022-01-01 01:00:00,2022-12-31 01:00:00,81.6
Waikato,Morrinsville College,LAWA-100087,PM10,2023,9.822213982808023,349,2023-01-01 01:00:00,2023-12-31 01:00:00,95.6
Waikato,Morrinsville College,LAWA-100087,PM10,2024,10.22052938547486,358,2024-01-01 01:00:00,2024-12-31 01:00:00,98.1
Waikato,Thames High School,LAWA-100128,PM10,2016,13.136986159695818,263,2016-04-13 00:00:00,2016-12-31 01:00:00,72.1
Waikato,Thames High School,LAWA-100128,PM10,2017,8.558421685393258,356,2017-01-01 01:00:00,2017-12-31 01:00:00,97.5
Waikato,Thames High School,LAWA-100128,PM10,2018,5.404489342465753,365,2018-01-01 01:00:00,2018-12-31 01:00:00,100.0
Waikato,Thames High School,LAWA-100128,PM10,2019,11.10246632947977,346,2019-01-01 01:00:00,2019-12-31 01:00:00,94.8
Waikato,Thames High School,LAWA-100128,PM10,2020,9.721486181318681,364,2020-01-01 01:00:00,2020-12-31 01:00:00,99.7
Waikato,Thames High School,LAWA-100128,PM10,2021,9.421702947658403,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Waikato,Thames High School,LAWA-100128,PM10,2022,9.021168527777776,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Waikato,Thames High School,LAWA-100128,PM10,2023,9.565014917127073,362,2023-01-01 01:00:00,2023-12-31 01:00:00,99.2
Waikato,Thames High School,LAWA-100128,PM10,2024,10.589429476584023,363,2024-01-01 01:00:00,2024-12-31 01:00:00,99.5
Waikato,Waitomo District Council,LAWA-100137,PM10,2019,15.904299574468086,47,2019-11-15 01:00:00,2019-12-31 01:00:00,12.9
Waikato,Waitomo District Council,LAWA-100137,PM10,2020,15.45528558139535,301,2020-01-01 01:00:00,2020-12-31 01:00:00,82.5
Waikato,Waitomo District Council,LAWA-100137,PM10,2021,19.6266368128655,342,2021-01-01 01:00:00,2021-12-31 01:00:00,93.7
Waikato,Waitomo District Council,LAWA-100137,PM10,2022,17.64078932960894,358,2022-01-01 01:00:00,2022-12-31 01:00:00,98.1
Waikato,Waitomo District Council,LAWA-100137,PM10,2023,14.618444273972601,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2024,17.284094055555556,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2019,6.788617391304348,46,2019-11-16 01:00:00,2019-12-31 01:00:00,12.6
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2020,7.755246212624585,301,2020-01-01 01:00:00,2020-12-31 01:00:00,82.5
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2021,10.13896380116959,342,2021-01-01 01:00:00,2021-12-31 01:00:00,93.7
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2022,8.319353583333333,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2023,6.894753232876712,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2024,7.759296944444444,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2016,11.18382967032967,364,2016-01-01 01:00:00,2016-12-30 01:00:00,99.7
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2017,11.381070422535212,355,2017-01-01 01:00:00,2017-12-31 01:00:00,97.3
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2018,11.299151515151515,363,2018-01-01 01:00:00,2018-12-31 01:00:00,99.5
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2019,11.70282920110193,363,2019-01-01 01:00:00,2019-12-31 01:00:00,99.5
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2020,10.565361643835617,365,2020-01-01 01:00:00,2020-12-31 01:00:00,100.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2021,10.72599715099715,351,2021-01-08 01:00:00,2021-12-31 01:00:00,96.2
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2022,10.597291208791209,364,2022-01-01 01:00:00,2022-12-31 01:00:00,99.7
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2023,10.414498630136986,365,2023-01-01 01:00:00,2023-12-31 01:00:00,100.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2024,10.66960497237569,362,2024-01-01 01:00:00,2024-12-31 01:00:00,99.2
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2016,13.953311614730879,353,2016-01-01 01:00:00,2016-12-31 01:00:00,96.7
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2017,14.080112359550563,356,2017-01-01 01:00:00,2017-12-31 01:00:00,97.5
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2018,14.171505555555557,360,2018-01-01 01:00:00,2018-12-31 01:00:00,98.6
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2019,14.94320224719101,356,2019-01-01 01:00:00,2019-12-31 01:00:00,97.5
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2020,14.151280555555557,360,2020-01-01 01:00:00,2020-12-31 01:00:00,98.6
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2021,13.80099135446686,347,2021-01-01 01:00:00,2021-12-31 01:00:00,95.1
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2022,12.76453698630137,365,2022-01-01 01:00:00,2022-12-31 01:00:00,100.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2023,13.038011940298508,335,2023-01-01 01:00:00,2023-12-17 01:00:00,91.8
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2024,14.250165680473371,338,2024-01-12 01:00:00,2024-12-31 01:00:00,92.6
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2016,8.99770588235294,357,2016-01-01 01:00:00,2016-12-31 01:00:00,97.8
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2017,10.307121546961326,362,2017-01-01 01:00:00,2017-12-31 01:00:00,99.2
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2018,10.159985754985756,351,2018-01-01 01:00:00,2018-12-31 01:00:00,96.2
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2019,11.254552706552706,351,2019-01-01 01:00:00,2019-12-31 01:00:00,96.2
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2020,10.597455555555555,360,2020-01-01 01:00:00,2020-12-31 01:00:00,98.6
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2021,9.983601671309192,359,2021-01-01 01:00:00,2021-12-31 01:00:00,98.4
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2022,8.409633802816902,355,2022-01-01 01:00:00,2022-12-31 01:00:00,97.3
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2023,9.037467261904762,336,2023-01-01 01:00:00,2023-12-17 01:00:00,92.1
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2024,8.96635294117647,323,2024-01-12 01:00:00,2024-12-31 01:00:00,88.5
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2016,10.505633608815428,363,2016-01-01 01:00:00,2016-12-31 01:00:00,99.5
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2017,10.679393351800554,361,2017-01-01 01:00:00,2017-12-31 01:00:00,98.9
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2018,10.362863888888889,360,2018-01-01 01:00:00,2018-12-31 01:00:00,98.6
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2019,10.930804945054945,364,2019-01-01 01:00:00,2019-12-31 01:00:00,99.7
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2020,10.329763736263736,364,2020-01-01 01:00:00,2020-12-31 01:00:00,99.7
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2021,8.754983516483517,364,2021-01-01 01:00:00,2021-12-31 01:00:00,99.7
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2022,9.283860724233984,359,2022-01-01 01:00:00,2022-12-31 01:00:00,98.4
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2023,9.59831111111111,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2024,9.620969780219779,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2016,10.661295580110497,362,2016-01-01 01:00:00,2016-12-31 01:00:00,99.2
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2017,11.300786324786324,351,2017-01-01 01:00:00,2017-12-31 01:00:00,96.2
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2018,10.89432782369146,363,2018-01-01 01:00:00,2018-12-31 01:00:00,99.5
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2019,12.207665745856355,362,2019-01-01 01:00:00,2019-12-31 01:00:00,99.2
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2020,11.449174887892378,223,2020-01-01 01:00:00,2020-08-16 00:00:00,61.1
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2021,10.31353781512605,357,2021-01-07 01:00:00,2021-12-31 01:00:00,97.8
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2022,9.360517906336089,363,2022-01-01 01:00:00,2022-12-31 01:00:00,99.5
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2023,10.150531680440771,363,2023-01-01 01:00:00,2023-12-31 01:00:00,99.5
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2024,10.660908333333333,360,2024-01-01 01:00:00,2024-12-31 01:00:00,98.6
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2016,6.207236111111111,360,2016-01-01 01:00:00,2016-12-31 01:00:00,98.6
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2017,6.628927170868347,357,2017-01-01 01:00:00,2017-12-31 01:00:00,97.8
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2018,6.013461325966851,362,2018-01-01 01:00:00,2018-12-31 01:00:00,99.2
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2019,6.43364738292011,363,2019-01-01 01:00:00,2019-12-31 01:00:00,99.5
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2020,6.205019444444444,360,2020-01-01 01:00:00,2020-12-31 01:00:00,98.6
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2021,5.74365564738292,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2022,5.252125,360,2022-01-01 01:00:00,2022-12-31 01:00:00,98.6
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2023,5.596967032967033,364,2023-01-01 01:00:00,2023-12-31 01:00:00,99.7
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2024,5.5391593406593405,364,2024-01-01 01:00:00,2024-12-31 01:00:00,99.7
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2016,11.37512101910828,314,2016-01-09 01:00:00,2016-12-31 01:00:00,86.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2017,11.325873278236916,363,2017-01-01 01:00:00,2017-12-31 01:00:00,99.5
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2018,12.44696153846154,364,2018-01-01 01:00:00,2018-12-31 01:00:00,99.7
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2019,13.754344444444445,360,2019-01-01 01:00:00,2019-12-31 01:00:00,98.6
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2020,12.59993093922652,362,2020-01-01 01:00:00,2020-12-31 01:00:00,99.2
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2021,12.704787878787878,363,2021-01-01 01:00:00,2021-12-31 01:00:00,99.5
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2022,12.323202739726028,365,2022-01-01 01:00:00,2022-12-31 01:00:00,100.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2023,12.900935028248586,354,2023-01-01 01:00:00,2023-12-31 01:00:00,97.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2024,13.155185595567866,361,2024-01-01 01:00:00,2024-12-31 01:00:00,98.9
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2016,5.51981,300,2016-01-09 01:00:00,2016-12-30 01:00:00,82.2
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2017,5.480114705882353,340,2017-01-05 01:00:00,2017-12-31 01:00:00,93.2
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2018,5.649065868263473,334,2018-01-01 01:00:00,2018-12-31 01:00:00,91.5
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2019,5.958038356164384,365,2019-01-01 01:00:00,2019-12-31 01:00:00,100.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2020,5.4470716253443525,363,2020-01-01 01:00:00,2020-12-30 01:00:00,99.5
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2021,5.518502747252747,364,2021-01-01 01:00:00,2021-12-31 01:00:00,99.7
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2022,5.2763124999999995,352,2022-01-01 01:00:00,2022-12-31 01:00:00,96.4
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2023,5.266988888888889,360,2023-01-01 01:00:00,2023-12-31 01:00:00,98.6
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2024,5.481092696629213,356,2024-01-01 01:00:00,2024-12-31 01:00:00,97.5
West Coast,Reefton AQ @ Cnr Lucas St and Buller Rd,LAWA-104128,PM10,2016,14.819370078740157,254,2016-01-01 00:00:00,2016-09-24 00:00:00,69.6
West Coast,Reefton AQ @ Cnr Lucas St and Buller Rd,LAWA-104128,PM10,2024,14.822057613168726,243,2024-05-01 00:00:00,2024-12-31 00:00:00,66.6
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2019,7.270965517241379,145,2019-08-09 00:00:00,2019-12-31 00:00:00,39.7
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2020,10.184255952380951,336,2020-01-01 00:00:00,2020-12-26 00:00:00,92.1
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2021,8.522507288629736,343,2021-01-12 00:00:00,2021-12-31 00:00:00,94.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2022,7.825195195195195,333,2022-01-01 00:00:00,2022-12-31 00:00:00,91.2
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2023,9.026027397260274,365,2023-01-01 00:00:00,2023-12-31 00:00:00,100.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2024,8.59653005464481,366,2024-01-01 00:00:00,2024-12-31 00:00:00,100.3
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2019,4.384206896551724,145,2019-08-09 00:00:00,2019-12-31 00:00:00,39.7
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2020,7.061038575667657,337,2020-01-01 00:00:00,2020-12-26 00:00:00,92.3
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2021,5.692740524781341,343,2021-01-12 00:00:00,2021-12-31 00:00:00,94.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2022,4.873663663663664,333,2022-01-01 00:00:00,2022-12-31 00:00:00,91.2
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2023,6.108027397260273,365,2023-01-01 00:00:00,2023-12-31 00:00:00,100.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2024,5.718060109289618,366,2024-01-01 00:00:00,2024-12-31 00:00:00,100.3
