region,site_name,lawa_site_id,indicator,year,days_measured,exceed_who_daily,exceed_nes_daily
Auckland,Glen Eden,LAWA-100059,PM10,2016,365,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2017,358,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2018,323,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2019,357,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2020,362,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2021,348,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2022,364,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2023,350,0,0.0
Auckland,Glen Eden,LAWA-100059,PM10,2024,360,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2016,363,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2017,348,1,1.0
Auckland,Henderson,LAWA-100064,PM10,2018,321,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2019,362,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2020,366,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2021,354,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2022,348,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2023,361,0,0.0
Auckland,Henderson,LAWA-100064,PM10,2024,357,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2016,363,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2017,359,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2018,355,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2019,363,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2020,364,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2021,351,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2022,362,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2023,359,0,0.0
Auckland,Pakuranga,LAWA-100103,PM10,2024,353,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2016,355,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2017,351,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2018,344,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2019,346,1,1.0
Auckland,Patumahoe,LAWA-100106,PM10,2020,364,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2021,341,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2022,328,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2023,361,0,0.0
Auckland,Patumahoe,LAWA-100106,PM10,2024,350,0,0.0
Auckland,Patumahoe,LAWA-100106,PM2.5,2016,352,0,
Auckland,Patumahoe,LAWA-100106,PM2.5,2017,287,0,
Auckland,Patumahoe,LAWA-100106,PM2.5,2018,326,0,
Auckland,Patumahoe,LAWA-100106,PM2.5,2019,316,1,
Auckland,Patumahoe,LAWA-100106,PM2.5,2020,327,0,
Auckland,Patumahoe,LAWA-100106,PM2.5,2021,329,0,
Auckland,Patumahoe,LAWA-100106,PM2.5,2022,323,2,
Auckland,Patumahoe,LAWA-100106,PM2.5,2023,340,1,
Auckland,Patumahoe,LAWA-100106,PM2.5,2024,337,2,
Auckland,Penrose,LAWA-100110,PM10,2016,342,1,1.0
Auckland,Penrose,LAWA-100110,PM10,2017,347,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2018,346,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2019,350,1,1.0
Auckland,Penrose,LAWA-100110,PM10,2020,362,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2021,351,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2022,363,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2023,363,0,0.0
Auckland,Penrose,LAWA-100110,PM10,2024,352,0,0.0
Auckland,Penrose,LAWA-100110,PM2.5,2016,339,10,
Auckland,Penrose,LAWA-100110,PM2.5,2017,360,3,
Auckland,Penrose,LAWA-100110,PM2.5,2018,330,13,
Auckland,Penrose,LAWA-100110,PM2.5,2019,341,5,
Auckland,Penrose,LAWA-100110,PM2.5,2020,289,0,
Auckland,Penrose,LAWA-100110,PM2.5,2021,332,2,
Auckland,Penrose,LAWA-100110,PM2.5,2022,346,0,
Auckland,Penrose,LAWA-100110,PM2.5,2023,305,1,
Auckland,Penrose,LAWA-100110,PM2.5,2024,352,5,
Auckland,Queen Street,LAWA-100113,PM10,2017,280,0,0.0
Auckland,Queen Street,LAWA-100113,PM10,2018,342,0,0.0
Auckland,Queen Street,LAWA-100113,PM10,2019,357,2,1.0
Auckland,Queen Street,LAWA-100113,PM10,2020,350,0,0.0
Auckland,Queen Street,LAWA-100113,PM10,2021,365,1,0.0
Auckland,Queen Street,LAWA-100113,PM10,2022,352,2,2.0
Auckland,Queen Street,LAWA-100113,PM10,2023,230,1,1.0
Auckland,Queen Street,LAWA-100113,PM2.5,2017,161,0,
Auckland,Queen Street,LAWA-100113,PM2.5,2018,342,0,
Auckland,Queen Street,LAWA-100113,PM2.5,2019,357,3,
Auckland,Queen Street,LAWA-100113,PM2.5,2020,350,0,
Auckland,Queen Street,LAWA-100113,PM2.5,2021,365,5,
Auckland,Queen Street,LAWA-100113,PM2.5,2022,352,3,
Auckland,Queen Street,LAWA-100113,PM2.5,2023,230,4,
Auckland,Takapuna,LAWA-100124,PM10,2016,356,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2017,323,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2018,362,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2019,362,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2020,365,1,1.0
Auckland,Takapuna,LAWA-100124,PM10,2021,353,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2022,362,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2023,329,0,0.0
Auckland,Takapuna,LAWA-100124,PM10,2024,364,0,0.0
Auckland,Takapuna,LAWA-100124,PM2.5,2016,354,8,
Auckland,Takapuna,LAWA-100124,PM2.5,2017,287,6,
Auckland,Takapuna,LAWA-100124,PM2.5,2018,328,9,
Auckland,Takapuna,LAWA-100124,PM2.5,2019,363,6,
Auckland,Takapuna,LAWA-100124,PM2.5,2020,353,0,
Auckland,Takapuna,LAWA-100124,PM2.5,2021,312,6,
Auckland,Takapuna,LAWA-100124,PM2.5,2022,358,3,
Auckland,Takapuna,LAWA-100124,PM2.5,2023,326,1,
Auckland,Takapuna,LAWA-100124,PM2.5,2024,335,1,
Bay of Plenty,Mount Maunganui at Bridge Marina Entrance,LAWA-103979 ,PM10,2024,88,0,0.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2018,66,1,0.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2019,356,35,17.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2020,356,9,6.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2021,357,2,1.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2022,364,5,3.0
Bay of Plenty,Mount Maunganui at Rail Yard South,LAWA-102810,PM10,2023,26,1,0.0
Bay of Plenty,Mount Maunganui at Ranch Rd,LAWA-103977,PM10,2024,326,3,1.0
Bay of Plenty,Mount Maunganui at Ranch Rd,LAWA-103977,PM2.5,2024,320,0,
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2018,18,0,0.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2019,350,1,1.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2020,360,4,2.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2021,363,5,4.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2022,364,6,4.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2023,365,7,3.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM10,2024,357,1,1.0
Bay of Plenty,Mount Maunganui at Rata St,LAWA-102812,PM2.5,2024,123,0,
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2018,148,0,0.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2019,357,1,0.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2020,351,0,0.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2021,356,0,0.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2022,346,4,3.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2023,351,0,0.0
Bay of Plenty,Mount Maunganui at Tauranga Bridge Marina,LAWA-102811,PM10,2024,141,2,1.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2018,143,0,0.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2019,362,2,2.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2020,365,2,0.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2021,365,1,1.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2022,364,7,2.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM10,2023,212,1,0.0
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2018,139,2,
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2019,337,5,
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2020,365,1,
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2021,363,1,
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2022,331,1,
Bay of Plenty,Mount Maunganui at Totara St,LAWA-102805,PM2.5,2023,212,0,
Bay of Plenty,Mount Maunganui at Totara St Rail Crossing,LAWA-103978 ,PM10,2024,345,1,0.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2018,142,4,3.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2019,351,5,1.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2020,356,1,1.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2021,356,0,0.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2022,345,0,0.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2023,360,0,0.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM10,2024,357,0,0.0
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM2.5,2023,48,0,
Bay of Plenty,Mount Maunganui at Whareroa Marae,LAWA-102806,PM2.5,2024,362,0,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2016,182,4,3.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2017,364,21,14.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2018,343,6,3.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2019,357,5,4.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2020,352,1,1.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2021,364,1,0.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2022,334,0,0.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2023,360,0,0.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM10,2024,360,0,0.0
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2016,316,53,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2017,359,86,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2018,330,60,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2019,357,58,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2020,352,43,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2021,364,46,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2022,334,31,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2023,360,29,
Bay of Plenty,Rotorua at Edmund Rd,LAWA-100150,PM2.5,2024,360,40,
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2018,262,4,3.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2019,317,0,0.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2020,192,0,0.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2021,363,0,0.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2022,354,1,1.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2023,353,0,0.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM10,2024,316,0,0.0
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM2.5,2020,106,7,
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM2.5,2021,361,26,
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM2.5,2022,364,26,
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM2.5,2023,364,40,
Bay of Plenty,Rotorua at Moses Rd,LAWA-103651 ,PM2.5,2024,314,39,
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2016,308,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2017,359,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2018,287,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2019,248,1,1.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2020,354,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2021,339,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2022,330,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2023,292,0,0.0
Bay of Plenty,Tauranga at Otumoetai,LAWA-100126,PM10,2024,362,0,0.0
Bay of Plenty,Tauranga at Sulphur Point,LAWA-102814,PM10,2018,129,0,0.0
Bay of Plenty,Tauranga at Sulphur Point,LAWA-102814,PM10,2019,364,1,1.0
Bay of Plenty,Tauranga at Sulphur Point,LAWA-102814,PM10,2020,360,0,0.0
Bay of Plenty,Tauranga at Sulphur Point,LAWA-102814,PM10,2021,363,0,0.0
Bay of Plenty,Tauranga at Sulphur Point,LAWA-102814,PM10,2022,360,2,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2017,228,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2018,343,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2019,362,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2020,360,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2021,358,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2022,339,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2023,356,0,0.0
Bay of Plenty,Whakatane at Kopeopeo,LAWA-100144,PM10,2024,362,0,0.0
Canterbury,Anzac Square,LAWA-100164,PM10,2016,366,33,28.0
Canterbury,Anzac Square,LAWA-100164,PM10,2017,365,27,18.0
Canterbury,Anzac Square,LAWA-100164,PM10,2018,365,15,10.0
Canterbury,Anzac Square,LAWA-100164,PM10,2019,365,23,13.0
Canterbury,Anzac Square,LAWA-100164,PM10,2020,366,16,11.0
Canterbury,Anzac Square,LAWA-100164,PM10,2021,365,20,15.0
Canterbury,Anzac Square,LAWA-100164,PM10,2022,364,13,5.0
Canterbury,Anzac Square,LAWA-100164,PM10,2023,363,10,6.0
Canterbury,Anzac Square,LAWA-100164,PM10,2024,364,14,7.0
Canterbury,Anzac Square,LAWA-100164,PM2.5,2016,365,89,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2017,365,86,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2018,364,73,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2019,365,67,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2020,359,75,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2021,365,81,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2022,364,77,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2023,363,76,
Canterbury,Anzac Square,LAWA-100164,PM2.5,2024,364,73,
Canterbury,Geraldine,LAWA-100056,PM10,2016,363,3,2.0
Canterbury,Geraldine,LAWA-100056,PM10,2017,365,4,2.0
Canterbury,Geraldine,LAWA-100056,PM10,2018,363,1,1.0
Canterbury,Geraldine,LAWA-100056,PM10,2019,357,2,1.0
Canterbury,Geraldine,LAWA-100056,PM10,2020,365,1,0.0
Canterbury,Geraldine,LAWA-100056,PM10,2021,351,0,0.0
Canterbury,Geraldine,LAWA-100056,PM10,2022,365,0,0.0
Canterbury,Geraldine,LAWA-100056,PM10,2023,364,1,0.0
Canterbury,Geraldine,LAWA-100056,PM10,2024,360,0,0.0
Canterbury,Geraldine,LAWA-100056,PM2.5,2016,315,72,
Canterbury,Geraldine,LAWA-100056,PM2.5,2017,365,92,
Canterbury,Geraldine,LAWA-100056,PM2.5,2018,363,68,
Canterbury,Geraldine,LAWA-100056,PM2.5,2019,357,62,
Canterbury,Geraldine,LAWA-100056,PM2.5,2020,365,68,
Canterbury,Geraldine,LAWA-100056,PM2.5,2021,362,53,
Canterbury,Geraldine,LAWA-100056,PM2.5,2022,365,38,
Canterbury,Geraldine,LAWA-100056,PM2.5,2023,364,46,
Canterbury,Geraldine,LAWA-100056,PM2.5,2024,360,56,
Canterbury,Hampstead,LAWA-100025,PM10,2016,364,4,2.0
Canterbury,Hampstead,LAWA-100025,PM10,2017,365,4,3.0
Canterbury,Hampstead,LAWA-100025,PM10,2018,365,2,2.0
Canterbury,Hampstead,LAWA-100025,PM10,2019,365,5,1.0
Canterbury,Hampstead,LAWA-100025,PM10,2020,366,2,0.0
Canterbury,Hampstead,LAWA-100025,PM10,2021,365,0,0.0
Canterbury,Hampstead,LAWA-100025,PM10,2022,365,4,1.0
Canterbury,Hampstead,LAWA-100025,PM10,2023,365,0,0.0
Canterbury,Hampstead,LAWA-100025,PM10,2024,366,4,2.0
Canterbury,Hampstead,LAWA-100025,PM2.5,2016,355,62,
Canterbury,Hampstead,LAWA-100025,PM2.5,2017,358,65,
Canterbury,Hampstead,LAWA-100025,PM2.5,2018,365,53,
Canterbury,Hampstead,LAWA-100025,PM2.5,2019,365,48,
Canterbury,Hampstead,LAWA-100025,PM2.5,2020,366,46,
Canterbury,Hampstead,LAWA-100025,PM2.5,2021,365,40,
Canterbury,Hampstead,LAWA-100025,PM2.5,2022,365,44,
Canterbury,Hampstead,LAWA-100025,PM2.5,2023,365,33,
Canterbury,Hampstead,LAWA-100025,PM2.5,2024,366,58,
Canterbury,Kaiapoi,LAWA-100071,PM10,2016,361,10,7.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2017,363,16,12.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2018,359,8,2.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2019,365,11,8.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2020,335,5,3.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2021,364,6,3.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2022,365,16,11.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2023,362,8,5.0
Canterbury,Kaiapoi,LAWA-100071,PM10,2024,366,18,10.0
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2016,117,1,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2017,361,85,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2018,361,63,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2019,365,77,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2020,336,58,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2021,364,62,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2022,365,66,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2023,362,69,
Canterbury,Kaiapoi,LAWA-100071,PM2.5,2024,366,84,
Canterbury,Rangiora,LAWA-100115,PM10,2016,363,9,7.0
Canterbury,Rangiora,LAWA-100115,PM10,2017,365,9,7.0
Canterbury,Rangiora,LAWA-100115,PM10,2018,364,1,0.0
Canterbury,Rangiora,LAWA-100115,PM10,2019,363,9,3.0
Canterbury,Rangiora,LAWA-100115,PM10,2020,334,6,4.0
Canterbury,Rangiora,LAWA-100115,PM10,2021,365,7,2.0
Canterbury,Rangiora,LAWA-100115,PM10,2022,365,5,3.0
Canterbury,Rangiora,LAWA-100115,PM10,2023,365,4,2.0
Canterbury,Rangiora,LAWA-100115,PM10,2024,366,1,1.0
Canterbury,Rangiora,LAWA-100115,PM2.5,2016,363,57,
Canterbury,Rangiora,LAWA-100115,PM2.5,2017,349,63,
Canterbury,Rangiora,LAWA-100115,PM2.5,2018,349,39,
