region,site_name,lawa_site_id,indicator,year,days_measured,exceed_who_daily,exceed_nes_daily
Canterbury,Rangiora,LAWA-100115,PM2.5,2019,344,53,
Canterbury,Rangiora,LAWA-100115,PM2.5,2020,334,63,
Canterbury,Rangiora,LAWA-100115,PM2.5,2021,365,47,
Canterbury,Rangiora,LAWA-100115,PM2.5,2022,365,44,
Canterbury,Rangiora,LAWA-100115,PM2.5,2023,365,51,
Canterbury,Rangiora,LAWA-100115,PM2.5,2024,366,59,
Canterbury,St Albans,LAWA-100122,PM10,2016,366,5,3.0
Canterbury,St Albans,LAWA-100122,PM10,2017,365,8,4.0
Canterbury,St Albans,LAWA-100122,PM10,2018,365,5,3.0
Canterbury,St Albans,LAWA-100122,PM10,2019,365,6,4.0
Canterbury,St Albans,LAWA-100122,PM10,2020,320,4,2.0
Canterbury,St Albans,LAWA-100122,PM2.5,2016,364,44,
Canterbury,St Albans,LAWA-100122,PM2.5,2017,353,49,
Canterbury,St Albans,LAWA-100122,PM2.5,2018,349,32,
Canterbury,St Albans,LAWA-100122,PM2.5,2019,363,42,
Canterbury,St Albans,LAWA-100122,PM2.5,2020,320,38,
Canterbury,St Albans EP,LAWA-102877,PM10,2021,29,0,0.0
Canterbury,St Albans EP,LAWA-102877,PM10,2022,365,6,3.0
Canterbury,St Albans EP,LAWA-102877,PM10,2023,358,2,1.0
Canterbury,St Albans EP,LAWA-102877,PM10,2024,361,3,2.0
Canterbury,St Albans EP,LAWA-102877,PM2.5,2021,29,0,
Canterbury,St Albans EP,LAWA-102877,PM2.5,2022,365,43,
Canterbury,St Albans EP,LAWA-102877,PM2.5,2023,358,39,
Canterbury,St Albans EP,LAWA-102877,PM2.5,2024,363,44,
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2016,357,3,1.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2017,355,3,3.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2018,354,0,0.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2019,360,4,2.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2020,366,2,0.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2021,365,1,0.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2022,365,0,0.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2023,365,2,1.0
Canterbury,Waimate Kennedy,LAWA-100159,PM10,2024,366,0,0.0
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2016,356,73,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2017,358,71,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2018,358,43,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2019,365,58,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2020,366,58,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2021,365,42,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2022,365,39,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2023,365,53,
Canterbury,Waimate Kennedy,LAWA-100159,PM2.5,2024,366,56,
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2019,284,23,15.0
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2020,366,41,23.0
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2021,359,39,30.0
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2022,364,45,21.0
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2023,365,44,36.0
Canterbury,Washdyke Alpine,LAWA-102266,PM10,2024,366,40,27.0
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2019,288,13,
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2020,366,14,
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2021,359,24,
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2022,364,19,
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2023,365,18,
Canterbury,Washdyke Alpine,LAWA-102266,PM2.5,2024,366,7,
Canterbury,Woolston,LAWA-100146,PM10,2016,366,6,4.0
Canterbury,Woolston,LAWA-100146,PM10,2017,361,11,3.0
Canterbury,Woolston,LAWA-100146,PM10,2018,365,6,4.0
Canterbury,Woolston,LAWA-100146,PM10,2019,365,7,5.0
Canterbury,Woolston,LAWA-100146,PM10,2020,365,8,7.0
Canterbury,Woolston,LAWA-100146,PM10,2021,365,3,1.0
Canterbury,Woolston,LAWA-100146,PM10,2022,362,4,2.0
Canterbury,Woolston,LAWA-100146,PM10,2023,365,1,1.0
Canterbury,Woolston,LAWA-100146,PM10,2024,362,1,1.0
Canterbury,Woolston,LAWA-100146,PM2.5,2016,350,27,
Canterbury,Woolston,LAWA-100146,PM2.5,2017,358,30,
Canterbury,Woolston,LAWA-100146,PM2.5,2018,365,21,
Canterbury,Woolston,LAWA-100146,PM2.5,2019,365,28,
Canterbury,Woolston,LAWA-100146,PM2.5,2020,365,26,
Canterbury,Woolston,LAWA-100146,PM2.5,2021,365,15,
Canterbury,Woolston,LAWA-100146,PM2.5,2022,362,20,
Canterbury,Woolston,LAWA-100146,PM2.5,2023,365,16,
Canterbury,Woolston,LAWA-100146,PM2.5,2024,362,26,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2019,73,3,1.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2020,317,23,17.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2021,334,25,19.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2022,365,21,16.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2023,323,7,4.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM10,2024,353,13,7.0
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2019,84,10,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2020,318,67,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2021,334,67,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2022,365,55,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2023,322,38,
Gisborne,Gisborne Boys' High School,LAWA-100058,PM2.5,2024,358,50,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2016,365,1,0.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2017,347,6,1.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2018,359,9,4.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2019,353,2,0.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2020,355,8,2.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2021,361,10,6.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2022,274,6,3.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2023,255,14,7.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM10,2024,263,11,9.0
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2016,110,1,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2017,358,3,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2018,362,3,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2019,308,8,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2020,341,2,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2021,343,5,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2022,245,5,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2023,41,0,
Hawke's Bay,Awatoto AQ,LAWA-100026,PM2.5,2024,124,5,
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2016,340,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2017,333,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2018,347,2,1.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2019,361,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2020,357,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2021,363,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2022,337,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2023,357,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM10,2024,357,0,0.0
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2019,276,22,
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2020,323,34,
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2021,263,28,
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2022,86,2,
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2023,40,0,
Hawke's Bay,Marewa Park,LAWA-100082,PM2.5,2024,363,30,
Hawke's Bay,St Johns,LAWA-100149,PM10,2016,333,10,8.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2017,349,1,1.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2018,360,4,3.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2019,360,3,2.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2020,363,6,1.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2021,365,0,0.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2022,343,9,8.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2023,356,6,2.0
Hawke's Bay,St Johns,LAWA-100149,PM10,2024,358,6,1.0
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2016,181,33,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2017,348,74,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2018,359,54,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2019,351,46,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2020,293,28,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2021,362,48,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2022,356,46,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2023,359,41,
Hawke's Bay,St Johns,LAWA-100149,PM2.5,2024,350,53,
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2022,268,1,0.0
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2023,362,1,1.0
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM10,2024,356,0,0.0
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2022,268,46,
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2023,364,44,
Manawatū-Whanganui,126 Hautapu Street,LAWA-100002,PM2.5,2024,356,66,
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2016,356,0,0.0
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2017,359,1,0.0
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2018,357,0,0.0
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2019,350,2,0.0
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2020,351,1,0.0
Manawatū-Whanganui,33 Kuku Street,LAWA-100002,PM10,2021,38,0,0.0
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2021,294,0,0.0
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2022,351,0,0.0
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2023,334,0,0.0
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM10,2024,350,0,0.0
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2021,294,26,
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2022,282,0,
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2023,191,0,
Manawatū-Whanganui,34 Maata Street,LAWA-100028,PM2.5,2024,298,30,
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2016,360,4,4.0
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2017,296,0,0.0
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2018,361,0,0.0
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2019,330,0,0.0
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2020,307,0,0.0
Manawatū-Whanganui,Baptist Friendship Centre - 250 Taupo Road,LAWA-100028,PM10,2021,67,0,0.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2016,348,15,6.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2017,361,17,12.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2018,362,13,7.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2019,362,3,1.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2020,365,11,3.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2021,364,24,17.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2022,347,2,1.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2023,364,3,1.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM10,2024,361,0,0.0
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2016,12,0,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2017,365,123,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2018,365,121,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2019,360,103,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2020,366,101,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2021,320,89,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2022,181,24,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2023,203,61,
Marlborough,Blenheim Bowling Club,LAWA-100031,PM2.5,2024,362,76,
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2016,359,2,1.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2017,357,4,3.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2018,362,2,0.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2019,362,2,2.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2020,355,0,0.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2021,321,0,0.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2022,359,2,0.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2023,304,3,1.0
Nelson,Nelson at Blackwood St,LAWA-100091,PM10,2024,332,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2016,152,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2017,178,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2018,167,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2019,203,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2020,110,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2021,117,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2022,101,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2023,51,0,0.0
Nelson,Nelson at Brook,LAWA-100092,PM10,2024,42,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2016,347,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2017,323,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2018,13,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2019,169,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2020,57,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2021,91,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2022,48,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2023,49,0,0.0
Nelson,Nelson at Green Meadows,LAWA-100093,PM10,2024,18,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2016,356,2,1.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2017,356,4,1.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2018,357,11,2.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2019,361,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2020,364,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2021,363,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2022,358,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2023,356,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM10,2024,346,0,0.0
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2016,111,22,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2017,43,7,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2018,299,64,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2019,361,81,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2020,311,64,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2021,346,54,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2022,355,49,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2023,350,62,
Nelson,Nelson at St Vincent St,LAWA-100094,PM2.5,2024,353,71,
Northland,Dargaville Air Shed at Charlotte Street,LAWA-103912,PM10,2024,150,0,0.0
Northland,Kaitāia Air Shed at Commerce Street,LAWA-103802,PM10,2024,294,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2016,333,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2017,363,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2018,365,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2019,354,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2020,363,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2021,352,1,1.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2022,359,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2023,341,0,0.0
Northland,Marsden Point Air Shed at Ruakaka,LAWA-100005,PM10,2024,30,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2016,363,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2017,354,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2018,362,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2019,365,1,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2020,366,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2021,351,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2022,363,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2023,365,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM10,2024,364,0,0.0
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2016,154,4,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2017,351,8,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2018,359,15,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2019,347,7,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2020,336,10,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2021,362,5,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2022,364,2,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2023,359,0,
Northland,Whangārei Air Shed at Robert Street,LAWA-100006,PM2.5,2024,360,0,
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2017,215,8,4.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2018,360,5,3.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2019,345,9,6.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2020,356,7,6.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2021,352,3,3.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2022,360,5,4.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2023,345,5,3.0
Otago,Alexandra at 5 Ventry Street,LAWA-100575,PM10,2024,345,13,11.0
Otago,Arrowtown,LAWA-100023,PM10,2016,341,38,35.0
Otago,Arrowtown,LAWA-100023,PM10,2017,348,59,54.0
Otago,Arrowtown,LAWA-100023,PM10,2018,338,39,35.0
Otago,Arrowtown,LAWA-100023,PM10,2019,345,28,24.0
Otago,Arrowtown,LAWA-100023,PM10,2020,340,43,35.0
Otago,Arrowtown,LAWA-100023,PM10,2021,83,0,0.0
Otago,Arrowtown,LAWA-100023,PM10,2022,355,16,12.0
