region,site_name,lawa_site_id,indicator,year,days_measured,exceed_who_daily,exceed_nes_daily
Otago,Arrowtown,LAWA-100023,PM10,2023,360,19,12.0
Otago,Arrowtown,LAWA-100023,PM10,2024,361,24,17.0
Otago,Central Dunedin,LAWA-100040,PM10,2016,310,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2017,356,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2018,355,1,1.0
Otago,Central Dunedin,LAWA-100040,PM10,2019,344,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2020,340,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2021,354,1,1.0
Otago,Central Dunedin,LAWA-100040,PM10,2022,355,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2023,364,0,0.0
Otago,Central Dunedin,LAWA-100040,PM10,2024,354,0,0.0
Otago,Clyde,LAWA-100048,PM10,2016,174,24,19.0
Otago,Clyde,LAWA-100048,PM10,2017,190,29,24.0
Otago,Clyde,LAWA-100048,PM10,2018,178,10,6.0
Otago,Clyde,LAWA-100048,PM10,2019,197,8,5.0
Otago,Clyde,LAWA-100048,PM10,2020,125,7,5.0
Otago,Cromwell,LAWA-100051,PM10,2016,169,37,34.0
Otago,Cromwell,LAWA-100051,PM10,2017,171,53,43.0
Otago,Cromwell,LAWA-100051,PM10,2018,131,15,14.0
Otago,Cromwell,LAWA-100051,PM10,2019,159,19,13.0
Otago,Cromwell,LAWA-100051,PM10,2020,153,17,17.0
Otago,Cromwell,LAWA-100051,PM10,2021,174,25,20.0
Otago,Milton,LAWA-100086,PM10,2016,149,43,37.0
Otago,Milton,LAWA-100086,PM10,2017,183,56,48.0
Otago,Milton,LAWA-100086,PM10,2018,160,20,17.0
Otago,Milton,LAWA-100086,PM10,2019,172,24,21.0
Otago,Milton,LAWA-100086,PM10,2020,141,27,23.0
Otago,Milton,LAWA-100086,PM10,2021,186,15,13.0
Otago,Mosgiel,LAWA-100088,PM10,2016,255,10,9.0
Otago,Mosgiel,LAWA-100088,PM10,2017,345,11,9.0
Otago,Mosgiel,LAWA-100088,PM10,2018,324,6,4.0
Otago,Mosgiel,LAWA-100088,PM10,2019,335,10,5.0
Otago,Mosgiel,LAWA-100088,PM10,2020,358,9,6.0
Otago,Mosgiel,LAWA-100088,PM10,2021,353,5,4.0
Otago,Mosgiel,LAWA-100088,PM10,2022,278,2,1.0
Otago,Mosgiel,LAWA-100088,PM10,2023,304,5,4.0
Otago,Mosgiel,LAWA-100088,PM10,2024,347,1,1.0
Southland,Gore at Main Street,LAWA-100060,PM10,2016,363,26,15.0
Southland,Gore at Main Street,LAWA-100060,PM10,2017,365,13,6.0
Southland,Gore at Main Street,LAWA-100060,PM10,2018,364,18,9.0
Southland,Gore at Main Street,LAWA-100060,PM10,2019,361,3,3.0
Southland,Gore at Main Street,LAWA-100060,PM10,2020,362,12,4.0
Southland,Gore at Main Street,LAWA-100060,PM10,2021,356,6,4.0
Southland,Gore at Main Street,LAWA-100060,PM10,2022,365,5,2.0
Southland,Gore at Main Street,LAWA-100060,PM10,2023,365,4,4.0
Southland,Gore at Main Street,LAWA-100060,PM10,2024,364,2,2.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2016,348,18,13.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2017,349,21,15.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2018,350,20,13.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2019,360,8,4.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2020,360,20,14.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2021,363,7,3.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2022,360,7,2.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2023,358,8,5.0
Southland,Invercargill at Pomona Street,LAWA-100070,PM10,2024,365,10,5.0
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2019,236,8,
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2020,355,16,
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2021,329,11,
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2022,303,6,
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2023,248,24,
Southland,Winton at Essex Street,LAWA-100145,PM2.5,2024,75,0,
Taranaki,Central School,LAWA-103885,PM2.5,2016,309,0,
Taranaki,Central School,LAWA-103885,PM2.5,2017,365,0,
Taranaki,Central School,LAWA-103885,PM2.5,2018,360,0,
Taranaki,Central School,LAWA-103885,PM2.5,2019,365,0,
Taranaki,Central School,LAWA-103885,PM2.5,2020,332,0,
Taranaki,Central School,LAWA-103885,PM2.5,2021,332,1,
Taranaki,Central School,LAWA-103885,PM2.5,2022,169,0,
Taranaki,Central School,LAWA-103885,PM2.5,2023,364,0,
Taranaki,Central School,LAWA-103885,PM2.5,2024,366,0,
Tasman,Plunket AQ,LAWA-100111,PM10,2016,359,11,5.0
Tasman,Plunket AQ,LAWA-100111,PM10,2017,357,4,2.0
Tasman,Plunket AQ,LAWA-100111,PM10,2018,361,18,12.0
Tasman,Plunket AQ,LAWA-100111,PM10,2019,352,9,5.0
Tasman,Plunket AQ,LAWA-100111,PM10,2020,364,3,3.0
Tasman,Plunket AQ,LAWA-100111,PM10,2021,358,11,4.0
Tasman,Plunket AQ,LAWA-100111,PM10,2022,359,1,0.0
Tasman,Plunket AQ,LAWA-100111,PM10,2023,358,0,0.0
Tasman,Plunket AQ,LAWA-100111,PM10,2024,350,2,0.0
Tasman,Plunket AQ,LAWA-100111,PM2.5,2016,278,75,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2017,143,65,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2019,358,64,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2020,360,73,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2021,361,66,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2022,358,56,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2023,358,64,
Tasman,Plunket AQ,LAWA-100111,PM2.5,2024,355,65,
Waikato,Billah Street,LAWA-100030,PM10,2016,342,8,5.0
Waikato,Billah Street,LAWA-100030,PM10,2017,337,15,11.0
Waikato,Billah Street,LAWA-100030,PM10,2018,340,7,2.0
Waikato,Billah Street,LAWA-100030,PM10,2019,347,7,5.0
Waikato,Billah Street,LAWA-100030,PM10,2020,359,16,12.0
Waikato,Billah Street,LAWA-100030,PM10,2021,365,38,30.0
Waikato,Billah Street,LAWA-100030,PM10,2022,337,17,12.0
Waikato,Billah Street,LAWA-100030,PM10,2023,362,24,16.0
Waikato,Billah Street,LAWA-100030,PM10,2024,366,19,15.0
Waikato,Billah Street,LAWA-100030,PM2.5,2016,328,91,
Waikato,Billah Street,LAWA-100030,PM2.5,2017,291,96,
Waikato,Billah Street,LAWA-100030,PM2.5,2018,280,63,
Waikato,Billah Street,LAWA-100030,PM2.5,2019,148,25,
Waikato,Billah Street,LAWA-100030,PM2.5,2020,359,84,
Waikato,Billah Street,LAWA-100030,PM2.5,2021,365,102,
Waikato,Billah Street,LAWA-100030,PM2.5,2022,337,69,
Waikato,Billah Street,LAWA-100030,PM2.5,2023,363,83,
Waikato,Billah Street,LAWA-100030,PM2.5,2024,366,85,
Waikato,Bloodbank,LAWA-100032,PM10,2016,364,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2017,352,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2018,356,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2019,357,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2020,350,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2021,357,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2022,337,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2023,365,0,0.0
Waikato,Bloodbank,LAWA-100032,PM10,2024,364,0,0.0
Waikato,Bloodbank,LAWA-100032,PM2.5,2023,86,0,
Waikato,Bloodbank,LAWA-100032,PM2.5,2024,364,6,
Waikato,Bowling Club,LAWA-100034,PM10,2016,342,0,0.0
Waikato,Bowling Club,LAWA-100034,PM10,2017,309,3,2.0
Waikato,Bowling Club,LAWA-100034,PM10,2018,354,0,0.0
Waikato,Bowling Club,LAWA-100034,PM10,2019,347,1,1.0
Waikato,Bowling Club,LAWA-100034,PM10,2020,346,2,1.0
Waikato,Bowling Club,LAWA-100034,PM10,2021,336,0,0.0
Waikato,Bowling Club,LAWA-100034,PM10,2022,324,0,0.0
Waikato,Bowling Club,LAWA-100034,PM10,2023,309,9,3.0
Waikato,Bowling Club,LAWA-100034,PM10,2024,366,4,2.0
Waikato,Bowling Club,LAWA-100034,PM2.5,2023,178,39,
Waikato,Bowling Club,LAWA-100034,PM2.5,2024,366,82,
Waikato,Claudelands,LAWA-100046,PM10,2016,362,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2017,357,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2018,361,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2019,324,1,0.0
Waikato,Claudelands,LAWA-100046,PM10,2020,362,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2021,323,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2022,291,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2023,362,0,0.0
Waikato,Claudelands,LAWA-100046,PM10,2024,336,0,0.0
Waikato,Claudelands,LAWA-100046,PM2.5,2017,60,0,
Waikato,Claudelands,LAWA-100046,PM2.5,2018,120,2,
Waikato,Claudelands,LAWA-100046,PM2.5,2019,238,12,
Waikato,Claudelands,LAWA-100046,PM2.5,2020,362,23,
Waikato,Claudelands,LAWA-100046,PM2.5,2021,325,9,
Waikato,Claudelands,LAWA-100046,PM2.5,2022,291,15,
Waikato,Claudelands,LAWA-100046,PM2.5,2023,358,15,
Waikato,Claudelands,LAWA-100046,PM2.5,2024,336,13,
Waikato,Gillies Ave,LAWA-100057,PM10,2016,354,1,1.0
Waikato,Gillies Ave,LAWA-100057,PM10,2017,346,2,1.0
Waikato,Gillies Ave,LAWA-100057,PM10,2018,353,2,0.0
Waikato,Gillies Ave,LAWA-100057,PM10,2019,362,0,0.0
Waikato,Gillies Ave,LAWA-100057,PM10,2020,348,0,0.0
Waikato,Gillies Ave,LAWA-100057,PM10,2021,316,10,7.0
Waikato,Gillies Ave,LAWA-100057,PM10,2022,360,12,4.0
Waikato,Gillies Ave,LAWA-100057,PM10,2023,365,7,1.0
Waikato,Gillies Ave,LAWA-100057,PM10,2024,366,10,7.0
Waikato,Gillies Ave,LAWA-100057,PM2.5,2021,314,76,
Waikato,Gillies Ave,LAWA-100057,PM2.5,2022,360,58,
Waikato,Gillies Ave,LAWA-100057,PM2.5,2023,365,66,
Waikato,Gillies Ave,LAWA-100057,PM2.5,2024,366,71,
Waikato,Morrinsville College,LAWA-100087,PM10,2016,309,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2017,360,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2018,163,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2019,336,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2020,362,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2021,330,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2022,298,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2023,349,0,0.0
Waikato,Morrinsville College,LAWA-100087,PM10,2024,358,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2016,263,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2017,356,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2018,365,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2019,346,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2020,364,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2021,363,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2022,360,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2023,362,0,0.0
Waikato,Thames High School,LAWA-100128,PM10,2024,363,0,0.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2019,47,0,0.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2020,301,0,0.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2021,342,12,5.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2022,358,1,0.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2023,365,1,1.0
Waikato,Waitomo District Council,LAWA-100137,PM10,2024,360,2,0.0
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2019,46,1,
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2020,301,41,
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2021,342,75,
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2022,360,45,
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2023,365,33,
Waikato,Waitomo District Council,LAWA-100137,PM2.5,2024,360,42,
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2016,364,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2017,355,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2018,363,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2019,363,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2020,365,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2021,351,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2022,364,1,1.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2023,365,0,0.0
Wellington,Lower Hutt (Phil Evans Reserve),LAWA-100080,PM10,2024,362,0,0.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2016,353,3,1.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2017,356,6,3.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2018,360,6,3.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2019,356,6,4.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2020,360,1,0.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2021,347,3,1.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2022,365,3,1.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2023,335,1,1.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM10,2024,338,5,3.0
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2016,357,60,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2017,362,76,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2018,351,71,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2019,351,75,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2020,360,86,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2021,359,79,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2022,355,51,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2023,336,59,
Wellington,Masterton West (Pownall Street),LAWA-100084,PM2.5,2024,323,55,
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2016,363,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2017,361,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2018,360,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2019,364,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2020,364,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2021,364,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2022,359,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2023,360,0,0.0
Wellington,Upper Hutt (Savage Park),LAWA-100132,PM10,2024,364,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2016,362,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2017,351,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2018,363,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2019,362,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2020,223,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2021,357,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2022,363,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2023,363,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM10,2024,360,0,0.0
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2016,360,17,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2017,357,28,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2018,362,16,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2019,363,15,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2020,360,28,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2021,363,18,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2022,360,8,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2023,364,9,
Wellington,Wainuiomata (Moohan Street),LAWA-100136,PM2.5,2024,364,13,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2016,314,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2017,363,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2018,364,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2019,360,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2020,362,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2021,363,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2022,365,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2023,354,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM10,2024,361,0,0.0
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2016,300,0,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2017,340,1,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2018,334,0,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2019,365,1,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2020,363,2,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2021,364,0,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2022,352,0,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2023,360,1,
Wellington,Wellington Central (Willis Street),LAWA-100142,PM2.5,2024,356,0,
West Coast,Reefton AQ @ Cnr Lucas St and Buller Rd,LAWA-104128,PM10,2016,254,4,1.0
West Coast,Reefton AQ @ Cnr Lucas St and Buller Rd,LAWA-104128,PM10,2024,243,1,0.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2019,145,0,0.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2020,336,3,2.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2021,343,0,0.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2022,333,1,1.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2023,365,1,0.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM10,2024,366,0,0.0
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2019,145,3,
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2020,337,42,
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2021,343,34,
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2022,333,23,
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2023,365,41,
West Coast,Reefton AQ at School Pool,LAWA-100116,PM2.5,2024,366,39,
