ta_code,ta_name,radiance_mean,viirs_year,ta_code_str,area_sq_km,pop_2023,radiance_per_km2,radiance_per_capita,rank_radiance,rank_per_km2,rank_per_capita
1,Far North District,0.2960107722755976,2021,001,7322.40959306,,4.042532290957192e-05,,44.0,55.0,
2,Whangarei District,0.490321177587715,2021,002,2854.15819547,,0.00017179187137066618,,19.0,25.0,
3,Kaipara District,0.2852358312598865,2021,003,3114.61279231,,9.157986892114992e-05,,54.0,38.0,
11,Thames-Coromandel District,0.318466543857261,2021,011,2299.64605656,,0.00013848502596684354,,39.0,32.0,
12,Hauraki District,0.3629798545327301,2021,012,1270.16078047,,0.000285774730344308,,31.0,18.0,
13,Waikato District,0.4672360742405698,2021,013,4516.46799476,,0.00010345165177361081,,23.0,36.0,
15,Matamata-Piako District,0.4781165443613406,2021,015,1755.34815934,,0.0002723770448713203,,22.0,20.0,
16,Hamilton City,11.050833915256089,2021,016,110.93669911,,0.09961386992683605,,1.0,2.0,
17,Waipa District,0.5681495181355475,2021,017,1470.09073481,,0.00038647241607775814,,15.0,15.0,
18,Ōtorohanga District,0.3048914727597337,2021,018,2064.35206695,,0.00014769354396520118,,41.0,30.0,
19,South Waikato District,0.4961147546208455,2021,019,1818.87623113,,0.0002727589410042639,,18.0,19.0,
20,Waitomo District,0.2890221285679681,2021,020,3548.24215375,,8.145501801857345e-05,,49.0,42.0,
21,Taupo District,0.326904321531014,2021,021,6963.85633858,,4.694300192839318e-05,,37.0,52.0,
22,Western Bay of Plenty District,0.4395120500817238,2021,022,2110.69663043,,0.00020823080102808737,,26.0,23.0,
23,Tauranga City,8.228516893718352,2021,023,181.68436547,,0.04529017602825631,,2.0,4.0,
24,Rotorua District,0.4880734800272172,2021,024,2619.13170682,,0.00018634934576077812,,20.0,24.0,
25,Whakatane District,0.3319515224681718,2021,025,4459.56323195,,7.443588199174873e-05,,36.0,45.0,
26,Kawerau District,4.870065650096739,2021,026,28.79737508,,0.16911491538959875,,4.0,1.0,
27,Ōpōtiki District,0.2686871966560156,2021,027,3100.72603636,,8.665299465522355e-05,,64.0,40.0,
28,Gisborne District,0.2876399143911541,2021,028,8385.31210091,,3.430282748330125e-05,,52.0,59.0,
29,Wairoa District,0.2711427000457219,2021,029,4130.48716366,,6.564424226547261e-05,,61.0,47.0,
30,Hastings District,0.4215478935724296,2021,030,5226.70137559,,8.065276037027168e-05,,27.0,44.0,
31,Napier City,5.623776062581851,2021,031,105.94103006,,0.05308402287005148,,3.0,3.0,
32,Central Hawke's Bay District,0.2907768195107924,2021,032,3332.90260763,,8.724431936448375e-05,,46.0,39.0,
33,New Plymouth District,0.5319989122408142,2021,033,2205.60247456,,0.00024120344367447436,,16.0,21.0,
34,Stratford District,0.295969581120879,2021,034,2163.42999539,,0.00013680571211065453,,45.0,33.0,
35,South Taranaki District,0.3482235791477313,2021,035,3575.08872938,,9.740277948517407e-05,,33.0,37.0,
36,Ruapehu District,0.2832441702250927,2021,036,6734.44143355,,4.2059044245898664e-05,,56.0,54.0,
37,Whanganui District,0.3748713876475984,2021,037,2373.27291386,,0.00015795544855306607,,30.0,27.0,
38,Rangitikei District,0.2832951739902652,2021,038,4483.88634602,,6.318072139400333e-05,,55.0,48.0,
39,Manawatu District,0.3563701426447533,2021,039,2566.58677851,,0.00013884983185787295,,32.0,31.0,
40,Palmerston North City,2.18032763116344,2021,040,394.74851556,,0.005523333325447401,,9.0,8.0,
41,Tararua District,0.3023425034300837,2021,041,4364.63424408,,6.927098274962395e-05,,42.0,46.0,
42,Horowhenua District,0.4461195488968347,2021,042,1063.89867672,,0.0004193252220899658,,24.0,14.0,
43,Kapiti Coast District,0.6641139660120238,2021,043,731.52254222,,0.0009078516760352908,,14.0,13.0,
44,Porirua City,2.3179815070104364,2021,044,182.47085245,,0.012703297408256485,,8.0,5.0,
45,Upper Hutt City,0.8064003413616797,2021,045,539.879568,,0.0014936670864374698,,13.0,12.0,
46,Lower Hutt City,2.551262072509026,2021,046,376.5297442,,0.0067757251898641,,7.0,7.0,
47,Wellington City,3.652108489968816,2021,047,290.04648123,,0.012591459391202821,,5.0,6.0,
48,Masterton District,0.3398179707701735,2021,048,2300.20390062,,0.00014773384684661154,,35.0,29.0,
49,Carterton District,0.3410365471518499,2021,049,1179.89644601,,0.0002890393884184642,,34.0,17.0,
50,South Wairarapa District,0.2885305542303213,2021,050,2457.76943182,,0.00011739528960479498,,51.0,35.0,
51,Tasman District,0.2703834553204837,2021,051,14800.25053171,,1.8268843134863066e-05,,62.0,66.0,
52,Nelson City,1.2032893154533122,2021,052,447.21729928,,0.002690614422542586,,11.0,10.0,
53,Marlborough District,0.2887829308191488,2021,053,12484.85779763,,2.3130654389509222e-05,,50.0,63.0,
54,Kaikoura District,0.2625003972318078,2021,054,2048.73751635,,0.00012812788126195617,,66.0,34.0,
55,Buller District,0.2740620118610435,2021,055,7949.70267685,,3.447449835565903e-05,,59.0,58.0,
56,Grey District,0.296993200071681,2021,056,3515.67825772,,8.447678607094383e-05,,43.0,41.0,
57,Westland District,0.2702213767092365,2021,057,11890.45409022,,2.2725908923150032e-05,,63.0,64.0,
58,Hurunui District,0.2765502710349428,2021,058,8654.57572053,,3.195422629198593e-05,,58.0,61.0,
59,Waimakariri District,0.4806100743028551,2021,059,2217.12794285,,0.00021677146591957898,,21.0,22.0,
60,Christchurch City,2.567918416420531,2021,060,1608.60216606,,0.0015963663798303932,,6.0,11.0,
62,Selwyn District,0.3771068052734188,2021,062,6552.89457688,,5.754812638126843e-05,,29.0,49.0,
63,Ashburton District,0.3261406920579427,2021,063,6189.51487113,,5.269244825295981e-05,,38.0,51.0,
64,Timaru District,0.4441211828983468,2021,064,2732.92577341,,0.00016250759066324582,,25.0,26.0,
65,Mackenzie District,0.2725473394545775,2021,065,7442.47986203,,3.662050076145425e-05,,60.0,57.0,
66,Waimate District,0.2896516904880951,2021,066,3583.06117148,,8.083916981201108e-05,,48.0,43.0,
67,Chatham Islands Territory,0.2483707996279578,2021,067,13577.68859747,,1.8292568565332836e-05,,67.0,65.0,
68,Waitaki District,0.2898363028279125,2021,068,7216.92981797,,4.016060986296781e-05,,47.0,56.0,
69,Central Otago District,0.2786524884206598,2021,069,9967.99066744,,2.7954730067200586e-05,,57.0,62.0,
70,Queenstown-Lakes District,0.3087112846806218,2021,070,9375.19401758,,3.292852223663195e-05,,40.0,60.0,
71,Dunedin City,0.5145629276370277,2021,071,3350.43480218,,0.00015358094039084755,,17.0,28.0,
72,Clutha District,0.2861296048543437,2021,072,6369.54954607,,4.4921481932876255e-05,,53.0,53.0,
73,Southland District,0.2656541904162138,2021,073,31091.11762177,,8.544375716818964e-06,,65.0,67.0,
74,Gore District,0.379350493208456,2021,074,1253.846592,,0.0003025493673858117,,28.0,16.0,
75,Invercargill City,1.574912669837626,2021,075,496.11115277,,0.003174515753262585,,10.0,9.0,
76,Auckland,0.9152489811200172,2021,076,16156.20612281,,5.664999407427904e-05,,12.0,50.0,
999,Area Outside Territorial Authority,0.2329996713770674,2021,999,127011.76743385,,1.8344731050090913e-06,,68.0,68.0,
